YearMonth,prcp_bins,0
198001,0mm,14
198001,1-4mm,9
198001,5-14mm,5
198001,15-29mm,3
198001,>30mm,0
198002,0mm,15
198002,1-4mm,4
198002,5-14mm,5
198002,15-29mm,4
198002,>30mm,1
198003,0mm,17
198003,1-4mm,10
198003,5-14mm,4
198003,15-29mm,0
198003,>30mm,0
198004,0mm,17
198004,1-4mm,12
198004,5-14mm,0
198004,15-29mm,1
198004,>30mm,0
198005,0mm,26
198005,1-4mm,4
198005,5-14mm,1
198005,15-29mm,0
198005,>30mm,0
198006,0mm,28
198006,1-4mm,2
198006,5-14mm,0
198006,15-29mm,0
198006,>30mm,0
198007,0mm,28
198007,1-4mm,2
198007,5-14mm,1
198007,15-29mm,0
198007,>30mm,0
198008,0mm,31
198008,1-4mm,0
198008,5-14mm,0
198008,15-29mm,0
198008,>30mm,0
198009,0mm,30
198009,1-4mm,0
198009,5-14mm,0
198009,15-29mm,0
198009,>30mm,0
198010,0mm,27
198010,1-4mm,4
198010,5-14mm,0
198010,15-29mm,0
198010,>30mm,0
198011,0mm,23
198011,1-4mm,7
198011,5-14mm,0
198011,15-29mm,0
198011,>30mm,0
198012,0mm,22
198012,1-4mm,5
198012,5-14mm,3
198012,15-29mm,1
198012,>30mm,0
198101,0mm,13
198101,1-4mm,12
198101,5-14mm,3
198101,15-29mm,2
198101,>30mm,1
198102,0mm,14
198102,1-4mm,12
198102,5-14mm,2
198102,15-29mm,0
198102,>30mm,0
198103,0mm,12
198103,1-4mm,10
198103,5-14mm,9
198103,15-29mm,0
198103,>30mm,0
198104,0mm,24
198104,1-4mm,5
198104,5-14mm,1
198104,15-29mm,0
198104,>30mm,0
198105,0mm,28
198105,1-4mm,3
198105,5-14mm,0
198105,15-29mm,0
198105,>30mm,0
198106,0mm,29
198106,1-4mm,1
198106,5-14mm,0
198106,15-29mm,0
198106,>30mm,0
198107,0mm,31
198107,1-4mm,0
198107,5-14mm,0
198107,15-29mm,0
198107,>30mm,0
198108,0mm,31
198108,1-4mm,0
198108,5-14mm,0
198108,15-29mm,0
198108,>30mm,0
198109,0mm,26
198109,1-4mm,4
198109,5-14mm,0
198109,15-29mm,0
198109,>30mm,0
198110,0mm,21
198110,1-4mm,7
198110,5-14mm,2
198110,15-29mm,1
198110,>30mm,0
198111,0mm,11
198111,1-4mm,11
198111,5-14mm,5
198111,15-29mm,2
198111,>30mm,1
198112,0mm,6
198112,1-4mm,21
198112,5-14mm,1
198112,15-29mm,3
198112,>30mm,0
198201,0mm,14
198201,1-4mm,9
198201,5-14mm,6
198201,15-29mm,0
198201,>30mm,2
198202,0mm,18
198202,1-4mm,7
198202,5-14mm,1
198202,15-29mm,1
198202,>30mm,1
198203,0mm,8
198203,1-4mm,11
198203,5-14mm,10
198203,15-29mm,1
198203,>30mm,1
198204,0mm,17
198204,1-4mm,8
198204,5-14mm,3
198204,15-29mm,2
198204,>30mm,0
198205,0mm,31
198205,1-4mm,0
198205,5-14mm,0
198205,15-29mm,0
198205,>30mm,0
198206,0mm,27
198206,1-4mm,3
198206,5-14mm,0
198206,15-29mm,0
198206,>30mm,0
198207,0mm,30
198207,1-4mm,1
198207,5-14mm,0
198207,15-29mm,0
198207,>30mm,0
198208,0mm,27
198208,1-4mm,4
198208,5-14mm,0
198208,15-29mm,0
198208,>30mm,0
198209,0mm,21
198209,1-4mm,7
198209,5-14mm,2
198209,15-29mm,0
198209,>30mm,0
198210,0mm,20
198210,1-4mm,8
198210,5-14mm,1
198210,15-29mm,2
198210,>30mm,0
198211,0mm,12
198211,1-4mm,11
198211,5-14mm,5
198211,15-29mm,1
198211,>30mm,1
198212,0mm,17
198212,1-4mm,11
198212,5-14mm,1
198212,15-29mm,1
198212,>30mm,1
198301,0mm,14
198301,1-4mm,8
198301,5-14mm,5
198301,15-29mm,3
198301,>30mm,1
198302,0mm,6
198302,1-4mm,9
198302,5-14mm,10
198302,15-29mm,3
198302,>30mm,0
198303,0mm,2
198303,1-4mm,12
198303,5-14mm,13
198303,15-29mm,4
198303,>30mm,0
198304,0mm,14
198304,1-4mm,8
198304,5-14mm,7
198304,15-29mm,1
198304,>30mm,0
198305,0mm,27
198305,1-4mm,4
198305,5-14mm,0
198305,15-29mm,0
198305,>30mm,0
198306,0mm,30
198306,1-4mm,0
198306,5-14mm,0
198306,15-29mm,0
198306,>30mm,0
198307,0mm,31
198307,1-4mm,0
198307,5-14mm,0
198307,15-29mm,0
198307,>30mm,0
198308,0mm,28
198308,1-4mm,2
198308,5-14mm,1
198308,15-29mm,0
198308,>30mm,0
198309,0mm,26
198309,1-4mm,3
198309,5-14mm,0
198309,15-29mm,1
198309,>30mm,0
198310,0mm,26
198310,1-4mm,4
198310,5-14mm,1
198310,15-29mm,0
198310,>30mm,0
198311,0mm,10
198311,1-4mm,9
198311,5-14mm,7
198311,15-29mm,4
198311,>30mm,0
198312,0mm,5
198312,1-4mm,16
198312,5-14mm,8
198312,15-29mm,2
198312,>30mm,0
198401,0mm,23
198401,1-4mm,8
198401,5-14mm,0
198401,15-29mm,0
198401,>30mm,0
198402,0mm,15
198402,1-4mm,9
198402,5-14mm,5
198402,15-29mm,0
198402,>30mm,0
198403,0mm,22
198403,1-4mm,6
198403,5-14mm,3
198403,15-29mm,0
198403,>30mm,0
198404,0mm,23
198404,1-4mm,6
198404,5-14mm,1
198404,15-29mm,0
198404,>30mm,0
198405,0mm,29
198405,1-4mm,2
198405,5-14mm,0
198405,15-29mm,0
198405,>30mm,0
198406,0mm,26
198406,1-4mm,4
198406,5-14mm,0
198406,15-29mm,0
198406,>30mm,0
198407,0mm,31
198407,1-4mm,0
198407,5-14mm,0
198407,15-29mm,0
198407,>30mm,0
198408,0mm,29
198408,1-4mm,2
198408,5-14mm,0
198408,15-29mm,0
198408,>30mm,0
198409,0mm,28
198409,1-4mm,2
198409,5-14mm,0
198409,15-29mm,0
198409,>30mm,0
198410,0mm,19
198410,1-4mm,8
198410,5-14mm,3
198410,15-29mm,1
198410,>30mm,0
198411,0mm,4
198411,1-4mm,16
198411,5-14mm,8
198411,15-29mm,2
198411,>30mm,0
198412,0mm,14
198412,1-4mm,14
198412,5-14mm,3
198412,15-29mm,0
198412,>30mm,0
198501,0mm,22
198501,1-4mm,8
198501,5-14mm,1
198501,15-29mm,0
198501,>30mm,0
198502,0mm,21
198502,1-4mm,5
198502,5-14mm,1
198502,15-29mm,1
198502,>30mm,0
198503,0mm,13
198503,1-4mm,12
198503,5-14mm,5
198503,15-29mm,1
198503,>30mm,0
198504,0mm,24
198504,1-4mm,6
198504,5-14mm,0
198504,15-29mm,0
198504,>30mm,0
198505,0mm,23
198505,1-4mm,8
198505,5-14mm,0
198505,15-29mm,0
198505,>30mm,0
198506,0mm,26
198506,1-4mm,3
198506,5-14mm,1
198506,15-29mm,0
198506,>30mm,0
198507,0mm,28
198507,1-4mm,3
198507,5-14mm,0
198507,15-29mm,0
198507,>30mm,0
198508,0mm,27
198508,1-4mm,4
198508,5-14mm,0
198508,15-29mm,0
198508,>30mm,0
198509,0mm,23
198509,1-4mm,7
198509,5-14mm,0
198509,15-29mm,0
198509,>30mm,0
198510,0mm,26
198510,1-4mm,3
198510,5-14mm,2
198510,15-29mm,0
198510,>30mm,0
198511,0mm,14
198511,1-4mm,11
198511,5-14mm,3
198511,15-29mm,1
198511,>30mm,1
198512,0mm,19
198512,1-4mm,8
198512,5-14mm,3
198512,15-29mm,1
198512,>30mm,0
198601,0mm,12
198601,1-4mm,11
198601,5-14mm,7
198601,15-29mm,1
198601,>30mm,0
198602,0mm,9
198602,1-4mm,8
198602,5-14mm,5
198602,15-29mm,3
198602,>30mm,3
198603,0mm,19
198603,1-4mm,3
198603,5-14mm,6
198603,15-29mm,2
198603,>30mm,1
198604,0mm,21
198604,1-4mm,9
198604,5-14mm,0
198604,15-29mm,0
198604,>30mm,0
198605,0mm,25
198605,1-4mm,6
198605,5-14mm,0
198605,15-29mm,0
198605,>30mm,0
198606,0mm,30
198606,1-4mm,0
198606,5-14mm,0
198606,15-29mm,0
198606,>30mm,0
198607,0mm,28
198607,1-4mm,3
198607,5-14mm,0
198607,15-29mm,0
198607,>30mm,0
198608,0mm,31
198608,1-4mm,0
198608,5-14mm,0
198608,15-29mm,0
198608,>30mm,0
198609,0mm,20
198609,1-4mm,9
198609,5-14mm,1
198609,15-29mm,0
198609,>30mm,0
198610,0mm,24
198610,1-4mm,7
198610,5-14mm,0
198610,15-29mm,0
198610,>30mm,0
198611,0mm,24
198611,1-4mm,6
198611,5-14mm,0
198611,15-29mm,0
198611,>30mm,0
198612,0mm,13
198612,1-4mm,17
198612,5-14mm,1
198612,15-29mm,0
198612,>30mm,0
198701,0mm,13
198701,1-4mm,11
198701,5-14mm,6
198701,15-29mm,1
198701,>30mm,0
198702,0mm,12
198702,1-4mm,12
198702,5-14mm,2
198702,15-29mm,1
198702,>30mm,1
198703,0mm,13
198703,1-4mm,14
198703,5-14mm,3
198703,15-29mm,1
198703,>30mm,0
198704,0mm,26
198704,1-4mm,4
198704,5-14mm,0
198704,15-29mm,0
198704,>30mm,0
198705,0mm,28
198705,1-4mm,3
198705,5-14mm,0
198705,15-29mm,0
198705,>30mm,0
198706,0mm,30
198706,1-4mm,0
198706,5-14mm,0
198706,15-29mm,0
198706,>30mm,0
198707,0mm,31
198707,1-4mm,0
198707,5-14mm,0
198707,15-29mm,0
198707,>30mm,0
198708,0mm,31
198708,1-4mm,0
198708,5-14mm,0
198708,15-29mm,0
198708,>30mm,0
198709,0mm,30
198709,1-4mm,0
198709,5-14mm,0
198709,15-29mm,0
198709,>30mm,0
198710,0mm,25
198710,1-4mm,4
198710,5-14mm,2
198710,15-29mm,0
198710,>30mm,0
198711,0mm,14
198711,1-4mm,12
198711,5-14mm,4
198711,15-29mm,0
198711,>30mm,0
198712,0mm,9
198712,1-4mm,15
198712,5-14mm,6
198712,15-29mm,1
198712,>30mm,0
198801,0mm,12
198801,1-4mm,13
198801,5-14mm,5
198801,15-29mm,1
198801,>30mm,0
198802,0mm,25
198802,1-4mm,3
198802,5-14mm,1
198802,15-29mm,0
198802,>30mm,0
198803,0mm,27
198803,1-4mm,3
198803,5-14mm,1
198803,15-29mm,0
198803,>30mm,0
198804,0mm,18
198804,1-4mm,9
198804,5-14mm,2
198804,15-29mm,1
198804,>30mm,0
198805,0mm,21
198805,1-4mm,9
198805,5-14mm,1
198805,15-29mm,0
198805,>30mm,0
198806,0mm,27
198806,1-4mm,2
198806,5-14mm,1
198806,15-29mm,0
198806,>30mm,0
198807,0mm,31
198807,1-4mm,0
198807,5-14mm,0
198807,15-29mm,0
198807,>30mm,0
198808,0mm,30
198808,1-4mm,1
198808,5-14mm,0
198808,15-29mm,0
198808,>30mm,0
198809,0mm,29
198809,1-4mm,1
198809,5-14mm,0
198809,15-29mm,0
198809,>30mm,0
198810,0mm,29
198810,1-4mm,1
198810,5-14mm,1
198810,15-29mm,0
198810,>30mm,0
198811,0mm,9
198811,1-4mm,18
198811,5-14mm,2
198811,15-29mm,1
198811,>30mm,0
198812,0mm,16
198812,1-4mm,9
198812,5-14mm,5
198812,15-29mm,1
198812,>30mm,0
198901,0mm,19
198901,1-4mm,10
198901,5-14mm,2
198901,15-29mm,0
198901,>30mm,0
198902,0mm,14
198902,1-4mm,12
198902,5-14mm,2
198902,15-29mm,0
198902,>30mm,0
198903,0mm,5
198903,1-4mm,18
198903,5-14mm,7
198903,15-29mm,1
198903,>30mm,0
198904,0mm,20
198904,1-4mm,10
198904,5-14mm,0
198904,15-29mm,0
198904,>30mm,0
198905,0mm,29
198905,1-4mm,2
198905,5-14mm,0
198905,15-29mm,0
198905,>30mm,0
198906,0mm,27
198906,1-4mm,3
198906,5-14mm,0
198906,15-29mm,0
198906,>30mm,0
198907,0mm,30
198907,1-4mm,1
198907,5-14mm,0
198907,15-29mm,0
198907,>30mm,0
198908,0mm,30
198908,1-4mm,1
198908,5-14mm,0
198908,15-29mm,0
198908,>30mm,0
198909,0mm,23
198909,1-4mm,3
198909,5-14mm,4
198909,15-29mm,0
198909,>30mm,0
198910,0mm,24
198910,1-4mm,4
198910,5-14mm,1
198910,15-29mm,2
198910,>30mm,0
198911,0mm,24
198911,1-4mm,4
198911,5-14mm,0
198911,15-29mm,2
198911,>30mm,0
198912,0mm,30
198912,1-4mm,1
198912,5-14mm,0
198912,15-29mm,0
198912,>30mm,0
199001,0mm,17
199001,1-4mm,8
199001,5-14mm,5
199001,15-29mm,1
199001,>30mm,0
199002,0mm,19
199002,1-4mm,5
199002,5-14mm,3
199002,15-29mm,1
199002,>30mm,0
199003,0mm,18
199003,1-4mm,12
199003,5-14mm,1
199003,15-29mm,0
199003,>30mm,0
199004,0mm,22
199004,1-4mm,7
199004,5-14mm,1
199004,15-29mm,0
199004,>30mm,0
199005,0mm,20
199005,1-4mm,7
199005,5-14mm,3
199005,15-29mm,1
199005,>30mm,0
199006,0mm,29
199006,1-4mm,1
199006,5-14mm,0
199006,15-29mm,0
199006,>30mm,0
199007,0mm,30
199007,1-4mm,1
199007,5-14mm,0
199007,15-29mm,0
199007,>30mm,0
199008,0mm,30
199008,1-4mm,1
199008,5-14mm,0
199008,15-29mm,0
199008,>30mm,0
199009,0mm,28
199009,1-4mm,2
199009,5-14mm,0
199009,15-29mm,0
199009,>30mm,0
199010,0mm,28
199010,1-4mm,3
199010,5-14mm,0
199010,15-29mm,0
199010,>30mm,0
199011,0mm,20
199011,1-4mm,10
199011,5-14mm,0
199011,15-29mm,0
199011,>30mm,0
199012,0mm,23
199012,1-4mm,4
199012,5-14mm,4
199012,15-29mm,0
199012,>30mm,0
199101,0mm,21
199101,1-4mm,9
199101,5-14mm,1
199101,15-29mm,0
199101,>30mm,0
199102,0mm,20
199102,1-4mm,3
199102,5-14mm,3
199102,15-29mm,2
199102,>30mm,0
199103,0mm,9
199103,1-4mm,8
199103,5-14mm,10
199103,15-29mm,4
199103,>30mm,0
199104,0mm,21
199104,1-4mm,8
199104,5-14mm,1
199104,15-29mm,0
199104,>30mm,0
199105,0mm,20
199105,1-4mm,11
199105,5-14mm,0
199105,15-29mm,0
199105,>30mm,0
199106,0mm,26
199106,1-4mm,4
199106,5-14mm,0
199106,15-29mm,0
199106,>30mm,0
199107,0mm,28
199107,1-4mm,3
199107,5-14mm,0
199107,15-29mm,0
199107,>30mm,0
199108,0mm,26
199108,1-4mm,5
199108,5-14mm,0
199108,15-29mm,0
199108,>30mm,0
199109,0mm,28
199109,1-4mm,2
199109,5-14mm,0
199109,15-29mm,0
199109,>30mm,0
199110,0mm,26
199110,1-4mm,4
199110,5-14mm,0
199110,15-29mm,0
199110,>30mm,1
199111,0mm,23
199111,1-4mm,6
199111,5-14mm,1
199111,15-29mm,0
199111,>30mm,0
199112,0mm,22
199112,1-4mm,7
199112,5-14mm,0
199112,15-29mm,2
199112,>30mm,0
199201,0mm,21
199201,1-4mm,8
199201,5-14mm,1
199201,15-29mm,1
199201,>30mm,0
199202,0mm,10
199202,1-4mm,10
199202,5-14mm,6
199202,15-29mm,3
199202,>30mm,0
199203,0mm,12
199203,1-4mm,14
199203,5-14mm,4
199203,15-29mm,1
199203,>30mm,0
199204,0mm,24
199204,1-4mm,5
199204,5-14mm,1
199204,15-29mm,0
199204,>30mm,0
199205,0mm,31
199205,1-4mm,0
199205,5-14mm,0
199205,15-29mm,0
199205,>30mm,0
199206,0mm,25
199206,1-4mm,5
199206,5-14mm,0
199206,15-29mm,0
199206,>30mm,0
199207,0mm,31
199207,1-4mm,0
199207,5-14mm,0
199207,15-29mm,0
199207,>30mm,0
199208,0mm,29
199208,1-4mm,2
199208,5-14mm,0
199208,15-29mm,0
199208,>30mm,0
199209,0mm,29
199209,1-4mm,1
199209,5-14mm,0
199209,15-29mm,0
199209,>30mm,0
199210,0mm,24
199210,1-4mm,5
199210,5-14mm,1
199210,15-29mm,1
199210,>30mm,0
199211,0mm,23
199211,1-4mm,7
199211,5-14mm,0
199211,15-29mm,0
199211,>30mm,0
199212,0mm,14
199212,1-4mm,6
199212,5-14mm,8
199212,15-29mm,3
199212,>30mm,0
199301,0mm,10
199301,1-4mm,9
199301,5-14mm,9
199301,15-29mm,2
199301,>30mm,1
199302,0mm,9
199302,1-4mm,12
199302,5-14mm,5
199302,15-29mm,2
199302,>30mm,0
199303,0mm,16
199303,1-4mm,10
199303,5-14mm,5
199303,15-29mm,0
199303,>30mm,0
199304,0mm,20
199304,1-4mm,8
199304,5-14mm,2
199304,15-29mm,0
199304,>30mm,0
199305,0mm,20
199305,1-4mm,10
199305,5-14mm,1
199305,15-29mm,0
199305,>30mm,0
199306,0mm,25
199306,1-4mm,5
199306,5-14mm,0
199306,15-29mm,0
199306,>30mm,0
199307,0mm,31
199307,1-4mm,0
199307,5-14mm,0
199307,15-29mm,0
199307,>30mm,0
199308,0mm,31
199308,1-4mm,0
199308,5-14mm,0
199308,15-29mm,0
199308,>30mm,0
199309,0mm,28
199309,1-4mm,2
199309,5-14mm,0
199309,15-29mm,0
199309,>30mm,0
199310,0mm,21
199310,1-4mm,9
199310,5-14mm,1
199310,15-29mm,0
199310,>30mm,0
199311,0mm,21
199311,1-4mm,5
199311,5-14mm,2
199311,15-29mm,2
199311,>30mm,0
199312,0mm,16
199312,1-4mm,9
199312,5-14mm,6
199312,15-29mm,0
199312,>30mm,0
199401,0mm,20
199401,1-4mm,8
199401,5-14mm,2
199401,15-29mm,1
199401,>30mm,0
199402,0mm,13
199402,1-4mm,7
199402,5-14mm,7
199402,15-29mm,1
199402,>30mm,0
199403,0mm,21
199403,1-4mm,10
199403,5-14mm,0
199403,15-29mm,0
199403,>30mm,0
199404,0mm,24
199404,1-4mm,2
199404,5-14mm,4
199404,15-29mm,0
199404,>30mm,0
199405,0mm,20
199405,1-4mm,8
199405,5-14mm,2
199405,15-29mm,1
199405,>30mm,0
199406,0mm,28
199406,1-4mm,2
199406,5-14mm,0
199406,15-29mm,0
199406,>30mm,0
199407,0mm,31
199407,1-4mm,0
199407,5-14mm,0
199407,15-29mm,0
199407,>30mm,0
199408,0mm,31
199408,1-4mm,0
199408,5-14mm,0
199408,15-29mm,0
199408,>30mm,0
199409,0mm,26
199409,1-4mm,4
199409,5-14mm,0
199409,15-29mm,0
199409,>30mm,0
199410,0mm,27
199410,1-4mm,3
199410,5-14mm,1
199410,15-29mm,0
199410,>30mm,0
199411,0mm,9
199411,1-4mm,11
199411,5-14mm,8
199411,15-29mm,0
199411,>30mm,2
199412,0mm,11
199412,1-4mm,15
199412,5-14mm,5
199412,15-29mm,0
