,YearMonth,prcp_bins,0
0,198001,0mm,0
1,198001,1-4mm,31
2,198001,5-14mm,0
3,198002,0mm,0
4,198002,1-4mm,28
5,198002,5-14mm,1
6,198003,0mm,0
7,198003,1-4mm,31
8,198003,5-14mm,0
9,198004,0mm,0
10,198004,1-4mm,30
11,198004,5-14mm,0
12,198005,0mm,0
13,198005,1-4mm,31
14,198005,5-14mm,0
15,198006,0mm,0
16,198006,1-4mm,30
17,198006,5-14mm,0
18,198007,0mm,0
19,198007,1-4mm,31
20,198007,5-14mm,0
21,198008,0mm,0
22,198008,1-4mm,31
23,198008,5-14mm,0
24,198009,0mm,0
25,198009,1-4mm,30
26,198009,5-14mm,0
27,198010,0mm,0
28,198010,1-4mm,31
29,198010,5-14mm,0
30,198011,0mm,0
31,198011,1-4mm,30
32,198011,5-14mm,0
33,198012,0mm,0
34,198012,1-4mm,31
35,198012,5-14mm,0
36,198101,0mm,0
37,198101,1-4mm,30
38,198101,5-14mm,1
39,198102,0mm,0
40,198102,1-4mm,28
41,198102,5-14mm,0
42,198103,0mm,0
43,198103,1-4mm,31
44,198103,5-14mm,0
45,198104,0mm,0
46,198104,1-4mm,30
47,198104,5-14mm,0
48,198105,0mm,0
49,198105,1-4mm,31
50,198105,5-14mm,0
51,198106,0mm,0
52,198106,1-4mm,30
53,198106,5-14mm,0
54,198107,0mm,0
55,198107,1-4mm,31
56,198107,5-14mm,0
57,198108,0mm,0
58,198108,1-4mm,31
59,198108,5-14mm,0
60,198109,0mm,0
61,198109,1-4mm,30
62,198109,5-14mm,0
63,198110,0mm,0
64,198110,1-4mm,31
65,198110,5-14mm,0
66,198111,0mm,0
67,198111,1-4mm,30
68,198111,5-14mm,0
69,198112,0mm,0
70,198112,1-4mm,31
71,198112,5-14mm,0
72,198201,0mm,0
73,198201,1-4mm,29
74,198201,5-14mm,2
75,198202,0mm,0
76,198202,1-4mm,27
77,198202,5-14mm,1
78,198203,0mm,0
79,198203,1-4mm,31
80,198203,5-14mm,0
81,198204,0mm,0
82,198204,1-4mm,30
83,198204,5-14mm,0
84,198205,0mm,0
85,198205,1-4mm,31
86,198205,5-14mm,0
87,198206,0mm,0
88,198206,1-4mm,30
89,198206,5-14mm,0
90,198207,0mm,0
91,198207,1-4mm,31
92,198207,5-14mm,0
93,198208,0mm,0
94,198208,1-4mm,31
95,198208,5-14mm,0
96,198209,0mm,0
97,198209,1-4mm,30
98,198209,5-14mm,0
99,198210,0mm,0
100,198210,1-4mm,31
101,198210,5-14mm,0
102,198211,0mm,0
103,198211,1-4mm,29
104,198211,5-14mm,1
105,198212,0mm,0
106,198212,1-4mm,31
107,198212,5-14mm,0
108,198301,0mm,0
109,198301,1-4mm,31
110,198301,5-14mm,0
111,198302,0mm,0
112,198302,1-4mm,28
113,198302,5-14mm,0
114,198303,0mm,0
115,198303,1-4mm,31
116,198303,5-14mm,0
117,198304,0mm,0
118,198304,1-4mm,30
119,198304,5-14mm,0
120,198305,0mm,0
121,198305,1-4mm,31
122,198305,5-14mm,0
123,198306,0mm,0
124,198306,1-4mm,30
125,198306,5-14mm,0
126,198307,0mm,0
127,198307,1-4mm,31
128,198307,5-14mm,0
129,198308,0mm,0
130,198308,1-4mm,31
131,198308,5-14mm,0
132,198309,0mm,0
133,198309,1-4mm,30
134,198309,5-14mm,0
135,198310,0mm,0
136,198310,1-4mm,31
137,198310,5-14mm,0
138,198311,0mm,0
139,198311,1-4mm,30
140,198311,5-14mm,0
141,198312,0mm,0
142,198312,1-4mm,31
143,198312,5-14mm,0
144,198401,0mm,0
145,198401,1-4mm,31
146,198401,5-14mm,0
147,198402,0mm,0
148,198402,1-4mm,29
149,198402,5-14mm,0
150,198403,0mm,0
151,198403,1-4mm,31
152,198403,5-14mm,0
153,198404,0mm,0
154,198404,1-4mm,30
155,198404,5-14mm,0
156,198405,0mm,0
157,198405,1-4mm,31
158,198405,5-14mm,0
159,198406,0mm,0
160,198406,1-4mm,30
161,198406,5-14mm,0
162,198407,0mm,0
163,198407,1-4mm,31
164,198407,5-14mm,0
165,198408,0mm,0
166,198408,1-4mm,31
167,198408,5-14mm,0
168,198409,0mm,0
169,198409,1-4mm,30
170,198409,5-14mm,0
171,198410,0mm,0
172,198410,1-4mm,31
173,198410,5-14mm,0
174,198411,0mm,0
175,198411,1-4mm,30
176,198411,5-14mm,0
177,198412,0mm,0
178,198412,1-4mm,31
179,198412,5-14mm,0
180,198501,0mm,0
181,198501,1-4mm,31
182,198501,5-14mm,0
183,198502,0mm,0
184,198502,1-4mm,28
185,198502,5-14mm,0
186,198503,0mm,0
187,198503,1-4mm,31
188,198503,5-14mm,0
189,198504,0mm,0
190,198504,1-4mm,30
191,198504,5-14mm,0
192,198505,0mm,0
193,198505,1-4mm,31
194,198505,5-14mm,0
195,198506,0mm,0
196,198506,1-4mm,30
197,198506,5-14mm,0
198,198507,0mm,0
199,198507,1-4mm,31
200,198507,5-14mm,0
201,198508,0mm,0
202,198508,1-4mm,31
203,198508,5-14mm,0
204,198509,0mm,0
205,198509,1-4mm,30
206,198509,5-14mm,0
207,198510,0mm,0
208,198510,1-4mm,31
209,198510,5-14mm,0
210,198511,0mm,0
211,198511,1-4mm,30
212,198511,5-14mm,0
213,198512,0mm,0
214,198512,1-4mm,31
215,198512,5-14mm,0
216,198601,0mm,0
217,198601,1-4mm,31
218,198601,5-14mm,0
219,198602,0mm,0
220,198602,1-4mm,28
221,198602,5-14mm,0
222,198603,0mm,0
223,198603,1-4mm,31
224,198603,5-14mm,0
225,198604,0mm,0
226,198604,1-4mm,30
227,198604,5-14mm,0
228,198605,0mm,0
229,198605,1-4mm,31
230,198605,5-14mm,0
231,198606,0mm,0
232,198606,1-4mm,30
233,198606,5-14mm,0
234,198607,0mm,0
235,198607,1-4mm,31
236,198607,5-14mm,0
237,198608,0mm,0
238,198608,1-4mm,31
239,198608,5-14mm,0
240,198609,0mm,0
241,198609,1-4mm,30
242,198609,5-14mm,0
243,198610,0mm,0
244,198610,1-4mm,31
245,198610,5-14mm,0
246,198611,0mm,0
247,198611,1-4mm,30
248,198611,5-14mm,0
249,198612,0mm,0
250,198612,1-4mm,31
251,198612,5-14mm,0
252,198701,0mm,0
253,198701,1-4mm,31
254,198701,5-14mm,0
255,198702,0mm,0
256,198702,1-4mm,27
257,198702,5-14mm,1
258,198703,0mm,0
259,198703,1-4mm,31
260,198703,5-14mm,0
261,198704,0mm,0
262,198704,1-4mm,30
263,198704,5-14mm,0
264,198705,0mm,0
265,198705,1-4mm,31
266,198705,5-14mm,0
267,198706,0mm,0
268,198706,1-4mm,30
269,198706,5-14mm,0
270,198707,0mm,0
271,198707,1-4mm,31
272,198707,5-14mm,0
273,198708,0mm,0
274,198708,1-4mm,31
275,198708,5-14mm,0
276,198709,0mm,0
277,198709,1-4mm,30
278,198709,5-14mm,0
279,198710,0mm,0
280,198710,1-4mm,31
281,198710,5-14mm,0
282,198711,0mm,0
283,198711,1-4mm,30
284,198711,5-14mm,0
285,198712,0mm,0
286,198712,1-4mm,31
287,198712,5-14mm,0
288,198801,0mm,0
289,198801,1-4mm,31
290,198801,5-14mm,0
291,198802,0mm,0
292,198802,1-4mm,29
293,198802,5-14mm,0
294,198803,0mm,0
295,198803,1-4mm,31
296,198803,5-14mm,0
297,198804,0mm,0
298,198804,1-4mm,30
299,198804,5-14mm,0
300,198805,0mm,0
301,198805,1-4mm,31
302,198805,5-14mm,0
303,198806,0mm,0
304,198806,1-4mm,30
305,198806,5-14mm,0
306,198807,0mm,0
307,198807,1-4mm,31
308,198807,5-14mm,0
309,198808,0mm,0
310,198808,1-4mm,31
311,198808,5-14mm,0
312,198809,0mm,0
313,198809,1-4mm,30
314,198809,5-14mm,0
315,198810,0mm,0
316,198810,1-4mm,31
317,198810,5-14mm,0
318,198811,0mm,0
319,198811,1-4mm,30
320,198811,5-14mm,0
321,198812,0mm,0
322,198812,1-4mm,31
323,198812,5-14mm,0
324,198901,0mm,0
325,198901,1-4mm,31
326,198901,5-14mm,0
327,198902,0mm,0
328,198902,1-4mm,28
329,198902,5-14mm,0
330,198903,0mm,0
331,198903,1-4mm,31
332,198903,5-14mm,0
333,198904,0mm,0
334,198904,1-4mm,30
335,198904,5-14mm,0
336,198905,0mm,0
337,198905,1-4mm,31
338,198905,5-14mm,0
339,198906,0mm,0
340,198906,1-4mm,30
341,198906,5-14mm,0
342,198907,0mm,0
343,198907,1-4mm,31
344,198907,5-14mm,0
345,198908,0mm,0
346,198908,1-4mm,31
347,198908,5-14mm,0
348,198909,0mm,0
349,198909,1-4mm,30
350,198909,5-14mm,0
351,198910,0mm,0
352,198910,1-4mm,31
353,198910,5-14mm,0
354,198911,0mm,0
355,198911,1-4mm,30
356,198911,5-14mm,0
357,198912,0mm,0
358,198912,1-4mm,31
359,198912,5-14mm,0
360,199001,0mm,0
361,199001,1-4mm,31
362,199001,5-14mm,0
363,199002,0mm,0
364,199002,1-4mm,28
365,199002,5-14mm,0
366,199003,0mm,0
367,199003,1-4mm,31
368,199003,5-14mm,0
369,199004,0mm,0
370,199004,1-4mm,30
371,199004,5-14mm,0
372,199005,0mm,0
373,199005,1-4mm,31
374,199005,5-14mm,0
375,199006,0mm,0
376,199006,1-4mm,30
377,199006,5-14mm,0
378,199007,0mm,0
379,199007,1-4mm,31
380,199007,5-14mm,0
381,199008,0mm,0
382,199008,1-4mm,31
383,199008,5-14mm,0
384,199009,0mm,0
385,199009,1-4mm,30
386,199009,5-14mm,0
387,199010,0mm,0
388,199010,1-4mm,31
389,199010,5-14mm,0
390,199011,0mm,0
391,199011,1-4mm,30
392,199011,5-14mm,0
393,199012,0mm,0
394,199012,1-4mm,31
395,199012,5-14mm,0
396,199101,0mm,0
397,199101,1-4mm,31
398,199101,5-14mm,0
399,199102,0mm,0
400,199102,1-4mm,28
401,199102,5-14mm,0
402,199103,0mm,0
403,199103,1-4mm,31
404,199103,5-14mm,0
405,199104,0mm,0
406,199104,1-4mm,30
407,199104,5-14mm,0
408,199105,0mm,0
409,199105,1-4mm,31
410,199105,5-14mm,0
411,199106,0mm,0
412,199106,1-4mm,30
413,199106,5-14mm,0
414,199107,0mm,0
415,199107,1-4mm,31
416,199107,5-14mm,0
417,199108,0mm,0
418,199108,1-4mm,31
419,199108,5-14mm,0
420,199109,0mm,0
421,199109,1-4mm,30
422,199109,5-14mm,0
423,199110,0mm,0
424,199110,1-4mm,31
425,199110,5-14mm,0
426,199111,0mm,0
427,199111,1-4mm,30
428,199111,5-14mm,0
429,199112,0mm,0
430,199112,1-4mm,31
431,199112,5-14mm,0
432,199201,0mm,0
433,199201,1-4mm,31
434,199201,5-14mm,0
435,199202,0mm,0
436,199202,1-4mm,29
437,199202,5-14mm,0
438,199203,0mm,0
439,199203,1-4mm,31
440,199203,5-14mm,0
441,199204,0mm,0
442,199204,1-4mm,30
443,199204,5-14mm,0
444,199205,0mm,0
445,199205,1-4mm,31
446,199205,5-14mm,0
447,199206,0mm,0
448,199206,1-4mm,30
449,199206,5-14mm,0
450,199207,0mm,0
451,199207,1-4mm,31
452,199207,5-14mm,0
453,199208,0mm,0
454,199208,1-4mm,31
455,199208,5-14mm,0
456,199209,0mm,0
457,199209,1-4mm,30
458,199209,5-14mm,0
459,199210,0mm,0
460,199210,1-4mm,31
461,199210,5-14mm,0
462,199211,0mm,0
463,199211,1-4mm,30
464,199211,5-14mm,0
465,199212,0mm,0
466,199212,1-4mm,31
467,199212,5-14mm,0
468,199301,0mm,0
469,199301,1-4mm,30
470,199301,5-14mm,1
471,199302,0mm,0
472,199302,1-4mm,28
473,199302,5-14mm,0
474,199303,0mm,0
475,199303,1-4mm,31
476,199303,5-14mm,0
477,199304,0mm,0
478,199304,1-4mm,30
479,199304,5-14mm,0
480,199305,0mm,0
481,199305,1-4mm,31
482,199305,5-14mm,0
483,199306,0mm,0
484,199306,1-4mm,30
485,199306,5-14mm,0
486,199307,0mm,0
487,199307,1-4mm,31
488,199307,5-14mm,0
489,199308,0mm,0
490,199308,1-4mm,31
491,199308,5-14mm,0
492,199309,0mm,0
493,199309,1-4mm,30
494,199309,5-14mm,0
495,199310,0mm,0
496,199310,1-4mm,31
497,199310,5-14mm,0
498,199311,0mm,0
499,199311,1-4mm,30
500,199311,5-14mm,0
501,199312,0mm,0
502,199312,1-4mm,31
503,199312,5-14mm,0
504,199401,0mm,0
505,199401,1-4mm,31
506,199401,5-14mm,0
507,199402,0mm,0
508,199402,1-4mm,28
509,199402,5-14mm,0
510,199403,0mm,0
511,199403,1-4mm,31
512,199403,5-14mm,0
513,199404,0mm,0
514,199404,1-4mm,30
515,199404,5-14mm,0
516,199405,0mm,0
517,199405,1-4mm,31
518,199405,5-14mm,0
519,199406,0mm,0
520,199406,1-4mm,30
521,199406,5-14mm,0
522,199407,0mm,0
523,199407,1-4mm,31
524,199407,5-14mm,0
525,199408,0mm,0
526,199408,1-4mm,31
527,199408,5-14mm,0
528,199409,0mm,0
529,199409,1-4mm,30
530,199409,5-14mm,0
531,199410,0mm,0
532,199410,1-4mm,31
533,199410,5-14mm,0
534,199411,0mm,0
535,199411,1-4mm,28
536,199411,5-14mm,2
537,199412,0mm,0
538,199412,1-4mm,31
539,199412,5-14mm,0
540,199501,0mm,0
541,199501,1-4mm,30
542,199501,5-14mm,1
543,199502,0mm,0
544,199502,1-4mm,28
545,199502,5-14mm,0
546,199503,0mm,0
547,199503,1-4mm,31
548,199503,5-14mm,0
549,199504,0mm,0
550,199504,1-4mm,30
551,199504,5-14mm,0
552,199505,0mm,0
553,199505,1-4mm,31
554,199505,5-14mm,0
555,199506,0mm,0
556,199506,1-4mm,30
557,199506,5-14mm,0
558,199507,0mm,0
559,199507,1-4mm,31
560,199507,5-14mm,0
561,199508,0mm,0
562,199508,1-4mm,31
563,199508,5-14mm,0
564,199509,0mm,0
565,199509,1-4mm,30
566,199509,5-14mm,0
567,199510,0mm,0
568,199510,1-4mm,31
569,199510,5-14mm,0
570,199511,0mm,0
571,199511,1-4mm,30
572,199511,5-14mm,0
573,199512,0mm,0
574,199512,1-4mm,29
575,199512,5-14mm,2
576,199601,0mm,0
577,199601,1-4mm,31
578,199601,5-14mm,0
579,199602,0mm,0
580,199602,1-4mm,29
581,199602,5-14mm,0
582,199603,0mm,0
583,199603,1-4mm,31
584,199603,5-14mm,0
585,199604,0mm,0
586,199604,1-4mm,30
587,199604,5-14mm,0
588,199605,0mm,0
589,199605,1-4mm,31
590,199605,5-14mm,0
591,199606,0mm,0
592,199606,1-4mm,30
593,199606,5-14mm,0
594,199607,0mm,0
595,199607,1-4mm,31
596,199607,5-14mm,0
597,199608,0mm,0
598,199608,1-4mm,31
599,199608,5-14mm,0
600,199609,0mm,0
601,199609,1-4mm,30
602,199609,5-14mm,0
603,199610,0mm,0
604,199610,1-4mm,31
605,199610,5-14mm,0
606,199611,0mm,0
607,199611,1-4mm,30
608,199611,5-14mm,0
609,199612,0mm,0
610,199612,1-4mm,31
611,199612,5-14mm,0
612,199701,0mm,0
613,199701,1-4mm,31
614,199701,5-14mm,0
615,199702,0mm,0
616,199702,1-4mm,28
617,199702,5-14mm,0
618,199703,0mm,0
619,199703,1-4mm,31
620,199703,5-14mm,0
621,199704,0mm,0
622,199704,1-4mm,30
623,199704,5-14mm,0
624,199705,0mm,0
625,199705,1-4mm,31
626,199705,5-14mm,0
627,199706,0mm,0
628,199706,1-4mm,30
629,199706,5-14mm,0
630,199707,0mm,0
631,199707,1-4mm,31
632,199707,5-14mm,0
633,199708,0mm,0
634,199708,1-4mm,31
635,199708,5-14mm,0
636,199709,0mm,0
637,199709,1-4mm,30
638,199709,5-14mm,0
639,199710,0mm,0
640,199710,1-4mm,31
641,199710,5-14mm,0
642,199711,0mm,0
643,199711,1-4mm,30
644,199711,5-14mm,0
645,199712,0mm,0
646,199712,1-4mm,31
647,199712,5-14mm,0
648,199801,0mm,0
649,199801,1-4mm,31
650,199801,5-14mm,0
651,199802,0mm,0
652,199802,1-4mm,27
653,199802,5-14mm,1
654,199803,0mm,0
655,199803,1-4mm,31
656,199803,5-14mm,0
657,199804,0mm,0
658,199804,1-4mm,30
659,199804,5-14mm,0
660,199805,0mm,0
661,199805,1-4mm,31
662,199805,5-14mm,0
663,199806,0mm,0
664,199806,1-4mm,30
665,199806,5-14mm,0
666,199807,0mm,0
667,199807,1-4mm,31
668,199807,5-14mm,0
669,199808,0mm,0
670,199808,1-4mm,31
671,199808,5-14mm,0
672,199809,0mm,0
673,199809,1-4mm,30
674,199809,5-14mm,0
675,199810,0mm,0
676,199810,1-4mm,31
677,199810,5-14mm,0
678,199811,0mm,0
679,199811,1-4mm,30
680,199811,5-14mm,0
681,199812,0mm,0
682,199812,1-4mm,31
683,199812,5-14mm,0
684,199901,0mm,0
685,199901,1-4mm,31
686,199901,5-14mm,0
687,199902,0mm,0
688,199902,1-4mm,28
689,199902,5-14mm,0
690,199903,0mm,0
691,199903,1-4mm,31
692,199903,5-14mm,0
693,199904,0mm,0
694,199904,1-4mm,30
695,199904,5-14mm,0
696,199905,0mm,0
697,199905,1-4mm,31
698,199905,5-14mm,0
699,199906,0mm,0
700,199906,1-4mm,30
701,199906,5-14mm,0
702,199907,0mm,0
703,199907,1-4mm,31
704,199907,5-14mm,0
705,199908,0mm,0
706,199908,1-4mm,31
707,199908,5-14mm,0
708,199909,0mm,0
709,199909,1-4mm,30
710,199909,5-14mm,0
711,199910,0mm,0
712,199910,1-4mm,31
713,199910,5-14mm,0
714,199911,0mm,0
715,199911,1-4mm,30
716,199911,5-14mm,0
717,199912,0mm,0
718,199912,1-4mm,31
719,199912,5-14mm,0
720,200001,0mm,0
721,200001,1-4mm,29
722,200001,5-14mm,2
723,200002,0mm,0
724,200002,1-4mm,28
725,200002,5-14mm,1
726,200003,0mm,0
727,200003,1-4mm,31
728,200003,5-14mm,0
729,200004,0mm,0
730,200004,1-4mm,30
731,200004,5-14mm,0
732,200005,0mm,0
733,200005,1-4mm,31
734,200005,5-14mm,0
735,200006,0mm,0
736,200006,1-4mm,30
737,200006,5-14mm,0
738,200007,0mm,0
739,200007,1-4mm,31
740,200007,5-14mm,0
741,200008,0mm,0
742,200008,1-4mm,31
743,200008,5-14mm,0
744,200009,0mm,0
745,200009,1-4mm,30
746,200009,5-14mm,0
747,200010,0mm,0
748,200010,1-4mm,31
749,200010,5-14mm,0
750,200011,0mm,0
751,200011,1-4mm,30
752,200011,5-14mm,0
753,200012,0mm,0
754,200012,1-4mm,31
755,200012,5-14mm,0
756,200101,0mm,0
757,200101,1-4mm,31
758,200101,5-14mm,0
759,200102,0mm,0
760,200102,1-4mm,28
761,200102,5-14mm,0
762,200103,0mm,0
763,200103,1-4mm,31
764,200103,5-14mm,0
765,200104,0mm,0
766,200104,1-4mm,30
767,200104,5-14mm,0
768,200105,0mm,0
769,200105,1-4mm,31
770,200105,5-14mm,0
771,200106,0mm,0
772,200106,1-4mm,30
773,200106,5-14mm,0
774,200107,0mm,0
775,200107,1-4mm,31
776,200107,5-14mm,0
777,200108,0mm,0
778,200108,1-4mm,31
779,200108,5-14mm,0
780,200109,0mm,0
781,200109,1-4mm,30
782,200109,5-14mm,0
783,200110,0mm,0
784,200110,1-4mm,31
785,200110,5-14mm,0
786,200111,0mm,0
787,200111,1-4mm,30
788,200111,5-14mm,0
789,200112,0mm,0
790,200112,1-4mm,31
791,200112,5-14mm,0
792,200201,0mm,0
793,200201,1-4mm,31
794,200201,5-14mm,0
795,200202,0mm,0
796,200202,1-4mm,28
797,200202,5-14mm,0
798,200203,0mm,0
799,200203,1-4mm,31
800,200203,5-14mm,0
801,200204,0mm,0
802,200204,1-4mm,30
803,200204,5-14mm,0
804,200205,0mm,0
805,200205,1-4mm,31
806,200205,5-14mm,0
807,200206,0mm,0
808,200206,1-4mm,30
809,200206,5-14mm,0
810,200207,0mm,0
811,200207,1-4mm,31
812,200207,5-14mm,0
813,200208,0mm,0
814,200208,1-4mm,31
815,200208,5-14mm,0
816,200209,0mm,0
817,200209,1-4mm,30
818,200209,5-14mm,0
819,200210,0mm,0
820,200210,1-4mm,31
821,200210,5-14mm,0
822,200211,0mm,0
823,200211,1-4mm,30
824,200211,5-14mm,0
825,200212,0mm,0
826,200212,1-4mm,29
827,200212,5-14mm,2
828,200301,0mm,0
829,200301,1-4mm,31
830,200301,5-14mm,0
831,200302,0mm,0
832,200302,1-4mm,28
833,200302,5-14mm,0
834,200303,0mm,0
835,200303,1-4mm,31
836,200303,5-14mm,0
837,200304,0mm,0
838,200304,1-4mm,30
839,200304,5-14mm,0
840,200305,0mm,0
841,200305,1-4mm,31
842,200305,5-14mm,0
843,200306,0mm,0
844,200306,1-4mm,30
845,200306,5-14mm,0
846,200307,0mm,0
847,200307,1-4mm,31
848,200307,5-14mm,0
849,200308,0mm,0
850,200308,1-4mm,31
851,200308,5-14mm,0
852,200309,0mm,0
853,200309,1-4mm,30
854,200309,5-14mm,0
855,200310,0mm,0
856,200310,1-4mm,31
857,200310,5-14mm,0
858,200311,0mm,0
859,200311,1-4mm,30
860,200311,5-14mm,0
861,200312,0mm,0
862,200312,1-4mm,30
863,200312,5-14mm,1
864,200401,0mm,0
865,200401,1-4mm,31
866,200401,5-14mm,0
867,200402,0mm,0
868,200402,1-4mm,29
869,200402,5-14mm,0
870,200403,0mm,0
871,200403,1-4mm,31
872,200403,5-14mm,0
873,200404,0mm,0
874,200404,1-4mm,30
875,200404,5-14mm,0
876,200405,0mm,0
877,200405,1-4mm,31
878,200405,5-14mm,0
879,200406,0mm,0
880,200406,1-4mm,30
881,200406,5-14mm,0
882,200407,0mm,0
883,200407,1-4mm,31
884,200407,5-14mm,0
885,200408,0mm,0
886,200408,1-4mm,31
887,200408,5-14mm,0
888,200409,0mm,0
889,200409,1-4mm,30
890,200409,5-14mm,0
891,200410,0mm,0
892,200410,1-4mm,31
893,200410,5-14mm,0
894,200411,0mm,0
895,200411,1-4mm,30
896,200411,5-14mm,0
897,200412,0mm,0
898,200412,1-4mm,31
899,200412,5-14mm,0
900,200501,0mm,0
901,200501,1-4mm,31
902,200501,5-14mm,0
903,200502,0mm,0
904,200502,1-4mm,28
905,200502,5-14mm,0
906,200503,0mm,0
907,200503,1-4mm,31
908,200503,5-14mm,0
909,200504,0mm,0
910,200504,1-4mm,30
911,200504,5-14mm,0
912,200505,0mm,0
913,200505,1-4mm,31
914,200505,5-14mm,0
915,200506,0mm,0
916,200506,1-4mm,30
917,200506,5-14mm,0
918,200507,0mm,0
919,200507,1-4mm,31
920,200507,5-14mm,0
921,200508,0mm,0
922,200508,1-4mm,31
923,200508,5-14mm,0
924,200509,0mm,0
925,200509,1-4mm,30
926,200509,5-14mm,0
927,200510,0mm,0
928,200510,1-4mm,31
929,200510,5-14mm,0
930,200511,0mm,0
931,200511,1-4mm,30
932,200511,5-14mm,0
933,200512,0mm,0
934,200512,1-4mm,29
935,200512,5-14mm,2
936,200601,0mm,0
937,200601,1-4mm,31
938,200601,5-14mm,0
939,200602,0mm,0
940,200602,1-4mm,28
941,200602,5-14mm,0
942,200603,0mm,0
943,200603,1-4mm,31
944,200603,5-14mm,0
945,200604,0mm,0
946,200604,1-4mm,30
947,200604,5-14mm,0
948,200605,0mm,0
949,200605,1-4mm,31
950,200605,5-14mm,0
951,200606,0mm,0
952,200606,1-4mm,30
953,200606,5-14mm,0
954,200607,0mm,0
955,200607,1-4mm,31
956,200607,5-14mm,0
957,200608,0mm,0
958,200608,1-4mm,31
959,200608,5-14mm,0
960,200609,0mm,0
961,200609,1-4mm,30
962,200609,5-14mm,0
963,200610,0mm,0
964,200610,1-4mm,31
965,200610,5-14mm,0
966,200611,0mm,0
967,200611,1-4mm,30
968,200611,5-14mm,0
969,200612,0mm,0
970,200612,1-4mm,30
971,200612,5-14mm,1
972,200701,0mm,0
973,200701,1-4mm,31
974,200701,5-14mm,0
975,200702,0mm,0
976,200702,1-4mm,28
977,200702,5-14mm,0
978,200703,0mm,0
979,200703,1-4mm,31
980,200703,5-14mm,0
981,200704,0mm,0
982,200704,1-4mm,30
983,200704,5-14mm,0
984,200705,0mm,0
985,200705,1-4mm,31
986,200705,5-14mm,0
987,200706,0mm,0
988,200706,1-4mm,30
989,200706,5-14mm,0
990,200707,0mm,0
991,200707,1-4mm,31
992,200707,5-14mm,0
993,200708,0mm,0
994,200708,1-4mm,31
995,200708,5-14mm,0
996,200709,0mm,0
997,200709,1-4mm,30
998,200709,5-14mm,0
999,200710,0mm,0
1000,200710,1-4mm,31
1001,200710,5-14mm,0
1002,200711,0mm,0
1003,200711,1-4mm,30
1004,200711,5-14mm,0
1005,200712,0mm,0
1006,200712,1-4mm,31
1007,200712,5-14mm,0
1008,200801,0mm,0
1009,200801,1-4mm,30
1010,200801,5-14mm,1
1011,200802,0mm,0
1012,200802,1-4mm,29
1013,200802,5-14mm,0
1014,200803,0mm,0
1015,200803,1-4mm,31
1016,200803,5-14mm,0
1017,200804,0mm,0
1018,200804,1-4mm,30
1019,200804,5-14mm,0
1020,200805,0mm,0
1021,200805,1-4mm,31
1022,200805,5-14mm,0
1023,200806,0mm,0
1024,200806,1-4mm,30
1025,200806,5-14mm,0
1026,200807,0mm,0
1027,200807,1-4mm,31
1028,200807,5-14mm,0
1029,200808,0mm,0
1030,200808,1-4mm,31
1031,200808,5-14mm,0
1032,200809,0mm,0
1033,200809,1-4mm,30
1034,200809,5-14mm,0
1035,200810,0mm,0
1036,200810,1-4mm,31
1037,200810,5-14mm,0
1038,200811,0mm,0
1039,200811,1-4mm,30
1040,200811,5-14mm,0
1041,200812,0mm,0
1042,200812,1-4mm,31
1043,200812,5-14mm,0
1044,200901,0mm,0
1045,200901,1-4mm,31
1046,200901,5-14mm,0
1047,200902,0mm,0
1048,200902,1-4mm,28
1049,200902,5-14mm,0
1050,200903,0mm,9
1051,200903,1-4mm,22
1052,200903,5-14mm,0
1053,200904,0mm,27
1054,200904,1-4mm,3
1055,200904,5-14mm,0
1056,200905,0mm,26
1057,200905,1-4mm,5
1058,200905,5-14mm,0
1059,200906,0mm,22
1060,200906,1-4mm,8
1061,200906,5-14mm,0
1062,200907,0mm,31
1063,200907,1-4mm,0
1064,200907,5-14mm,0
1065,200908,0mm,0
1066,200908,1-4mm,31
1067,200908,5-14mm,0
1068,200909,0mm,11
1069,200909,1-4mm,19
1070,200909,5-14mm,0
1071,200910,0mm,11
1072,200910,1-4mm,19
1073,200910,5-14mm,1
1074,200911,0mm,0
1075,200911,1-4mm,30
1076,200911,5-14mm,0
1077,200912,0mm,2
1078,200912,1-4mm,29
1079,200912,5-14mm,0
