,YearMonth,temp_bins,0
0,198001,30-39F,0
1,198001,40-49F,0
2,198001,50-59F,25
3,198001,60-69F,6
4,198001,70-79F,0
5,198001,80-89F,0
6,198001,90-99F,0
7,198001,>100F,0
8,198002,30-39F,0
9,198002,40-49F,0
10,198002,50-59F,7
11,198002,60-69F,22
12,198002,70-79F,0
13,198002,80-89F,0
14,198002,90-99F,0
15,198002,>100F,0
16,198003,30-39F,0
17,198003,40-49F,0
18,198003,50-59F,9
19,198003,60-69F,20
20,198003,70-79F,2
21,198003,80-89F,0
22,198003,90-99F,0
23,198003,>100F,0
24,198004,30-39F,0
25,198004,40-49F,0
26,198004,50-59F,5
27,198004,60-69F,21
28,198004,70-79F,4
29,198004,80-89F,0
30,198004,90-99F,0
31,198004,>100F,0
32,198005,30-39F,0
33,198005,40-49F,0
34,198005,50-59F,4
35,198005,60-69F,23
36,198005,70-79F,4
37,198005,80-89F,0
38,198005,90-99F,0
39,198005,>100F,0
40,198006,30-39F,0
41,198006,40-49F,0
42,198006,50-59F,0
43,198006,60-69F,20
44,198006,70-79F,8
45,198006,80-89F,2
46,198006,90-99F,0
47,198006,>100F,0
48,198007,30-39F,0
49,198007,40-49F,0
50,198007,50-59F,0
51,198007,60-69F,9
52,198007,70-79F,14
53,198007,80-89F,8
54,198007,90-99F,0
55,198007,>100F,0
56,198008,30-39F,0
57,198008,40-49F,0
58,198008,50-59F,0
59,198008,60-69F,11
60,198008,70-79F,18
61,198008,80-89F,2
62,198008,90-99F,0
63,198008,>100F,0
64,198009,30-39F,0
65,198009,40-49F,0
66,198009,50-59F,0
67,198009,60-69F,11
68,198009,70-79F,13
69,198009,80-89F,5
70,198009,90-99F,1
71,198009,>100F,0
72,198010,30-39F,0
73,198010,40-49F,0
74,198010,50-59F,0
75,198010,60-69F,13
76,198010,70-79F,13
77,198010,80-89F,2
78,198010,90-99F,3
79,198010,>100F,0
80,198011,30-39F,0
81,198011,40-49F,0
82,198011,50-59F,0
83,198011,60-69F,26
84,198011,70-79F,4
85,198011,80-89F,0
86,198011,90-99F,0
87,198011,>100F,0
88,198012,30-39F,0
89,198012,40-49F,0
90,198012,50-59F,18
91,198012,60-69F,13
92,198012,70-79F,0
93,198012,80-89F,0
94,198012,90-99F,0
95,198012,>100F,0
96,198101,30-39F,0
97,198101,40-49F,0
98,198101,50-59F,22
99,198101,60-69F,9
100,198101,70-79F,0
101,198101,80-89F,0
102,198101,90-99F,0
103,198101,>100F,0
104,198102,30-39F,0
105,198102,40-49F,0
106,198102,50-59F,10
107,198102,60-69F,17
108,198102,70-79F,1
109,198102,80-89F,0
110,198102,90-99F,0
111,198102,>100F,0
112,198103,30-39F,0
113,198103,40-49F,0
114,198103,50-59F,13
115,198103,60-69F,18
116,198103,70-79F,0
117,198103,80-89F,0
118,198103,90-99F,0
119,198103,>100F,0
120,198104,30-39F,0
121,198104,40-49F,0
122,198104,50-59F,2
123,198104,60-69F,21
124,198104,70-79F,4
125,198104,80-89F,2
126,198104,90-99F,1
127,198104,>100F,0
128,198105,30-39F,0
129,198105,40-49F,0
130,198105,50-59F,0
131,198105,60-69F,14
132,198105,70-79F,17
133,198105,80-89F,0
134,198105,90-99F,0
135,198105,>100F,0
136,198106,30-39F,0
137,198106,40-49F,0
138,198106,50-59F,0
139,198106,60-69F,1
140,198106,70-79F,18
141,198106,80-89F,7
142,198106,90-99F,4
143,198106,>100F,0
144,198107,30-39F,0
145,198107,40-49F,0
146,198107,50-59F,0
147,198107,60-69F,7
148,198107,70-79F,17
149,198107,80-89F,6
150,198107,90-99F,1
151,198107,>100F,0
152,198108,30-39F,0
153,198108,40-49F,0
154,198108,50-59F,0
155,198108,60-69F,6
156,198108,70-79F,19
157,198108,80-89F,6
158,198108,90-99F,0
159,198108,>100F,0
160,198109,30-39F,0
161,198109,40-49F,0
162,198109,50-59F,0
163,198109,60-69F,1
164,198109,70-79F,28
165,198109,80-89F,1
166,198109,90-99F,0
167,198109,>100F,0
168,198110,30-39F,0
169,198110,40-49F,0
170,198110,50-59F,0
171,198110,60-69F,21
172,198110,70-79F,9
173,198110,80-89F,1
174,198110,90-99F,0
175,198110,>100F,0
176,198111,30-39F,0
177,198111,40-49F,0
178,198111,50-59F,6
179,198111,60-69F,21
180,198111,70-79F,3
181,198111,80-89F,0
182,198111,90-99F,0
183,198111,>100F,0
184,198112,30-39F,0
185,198112,40-49F,0
186,198112,50-59F,15
187,198112,60-69F,16
188,198112,70-79F,0
189,198112,80-89F,0
190,198112,90-99F,0
191,198112,>100F,0
192,198201,30-39F,0
193,198201,40-49F,6
194,198201,50-59F,21
195,198201,60-69F,4
196,198201,70-79F,0
197,198201,80-89F,0
198,198201,90-99F,0
199,198201,>100F,0
200,198202,30-39F,0
201,198202,40-49F,0
202,198202,50-59F,12
203,198202,60-69F,15
204,198202,70-79F,1
205,198202,80-89F,0
206,198202,90-99F,0
207,198202,>100F,0
208,198203,30-39F,0
209,198203,40-49F,0
210,198203,50-59F,16
211,198203,60-69F,15
212,198203,70-79F,0
213,198203,80-89F,0
214,198203,90-99F,0
215,198203,>100F,0
216,198204,30-39F,0
217,198204,40-49F,1
218,198204,50-59F,8
219,198204,60-69F,14
220,198204,70-79F,7
221,198204,80-89F,0
222,198204,90-99F,0
223,198204,>100F,0
224,198205,30-39F,0
225,198205,40-49F,0
226,198205,50-59F,1
227,198205,60-69F,22
228,198205,70-79F,5
229,198205,80-89F,3
230,198205,90-99F,0
231,198205,>100F,0
232,198206,30-39F,0
233,198206,40-49F,0
234,198206,50-59F,0
235,198206,60-69F,25
236,198206,70-79F,5
237,198206,80-89F,0
238,198206,90-99F,0
239,198206,>100F,0
240,198207,30-39F,0
241,198207,40-49F,0
242,198207,50-59F,0
243,198207,60-69F,12
244,198207,70-79F,16
245,198207,80-89F,3
246,198207,90-99F,0
247,198207,>100F,0
248,198208,30-39F,0
249,198208,40-49F,0
250,198208,50-59F,0
251,198208,60-69F,4
252,198208,70-79F,25
253,198208,80-89F,2
254,198208,90-99F,0
255,198208,>100F,0
256,198209,30-39F,0
257,198209,40-49F,0
258,198209,50-59F,0
259,198209,60-69F,4
260,198209,70-79F,19
261,198209,80-89F,7
262,198209,90-99F,0
263,198209,>100F,0
264,198210,30-39F,0
265,198210,40-49F,0
266,198210,50-59F,0
267,198210,60-69F,11
268,198210,70-79F,17
269,198210,80-89F,3
270,198210,90-99F,0
271,198210,>100F,0
272,198211,30-39F,0
273,198211,40-49F,0
274,198211,50-59F,22
275,198211,60-69F,5
276,198211,70-79F,3
277,198211,80-89F,0
278,198211,90-99F,0
279,198211,>100F,0
280,198212,30-39F,0
281,198212,40-49F,0
282,198212,50-59F,27
283,198212,60-69F,4
284,198212,70-79F,0
285,198212,80-89F,0
286,198212,90-99F,0
287,198212,>100F,0
288,198301,30-39F,0
289,198301,40-49F,0
290,198301,50-59F,24
291,198301,60-69F,7
292,198301,70-79F,0
293,198301,80-89F,0
294,198301,90-99F,0
295,198301,>100F,0
296,198302,30-39F,0
297,198302,40-49F,0
298,198302,50-59F,16
299,198302,60-69F,12
300,198302,70-79F,0
301,198302,80-89F,0
302,198302,90-99F,0
303,198302,>100F,0
304,198303,30-39F,0
305,198303,40-49F,0
306,198303,50-59F,15
307,198303,60-69F,16
308,198303,70-79F,0
309,198303,80-89F,0
310,198303,90-99F,0
311,198303,>100F,0
312,198304,30-39F,0
313,198304,40-49F,0
314,198304,50-59F,9
315,198304,60-69F,19
316,198304,70-79F,2
317,198304,80-89F,0
318,198304,90-99F,0
319,198304,>100F,0
320,198305,30-39F,0
321,198305,40-49F,0
322,198305,50-59F,1
323,198305,60-69F,21
324,198305,70-79F,7
325,198305,80-89F,2
326,198305,90-99F,0
327,198305,>100F,0
328,198306,30-39F,0
329,198306,40-49F,0
330,198306,50-59F,0
331,198306,60-69F,9
332,198306,70-79F,19
333,198306,80-89F,2
334,198306,90-99F,0
335,198306,>100F,0
336,198307,30-39F,0
337,198307,40-49F,0
338,198307,50-59F,0
339,198307,60-69F,6
340,198307,70-79F,19
341,198307,80-89F,4
342,198307,90-99F,2
343,198307,>100F,0
344,198308,30-39F,0
345,198308,40-49F,0
346,198308,50-59F,0
347,198308,60-69F,0
348,198308,70-79F,26
349,198308,80-89F,5
350,198308,90-99F,0
351,198308,>100F,0
352,198309,30-39F,0
353,198309,40-49F,0
354,198309,50-59F,0
355,198309,60-69F,2
356,198309,70-79F,15
357,198309,80-89F,10
358,198309,90-99F,3
359,198309,>100F,0
360,198310,30-39F,0
361,198310,40-49F,0
362,198310,50-59F,0
363,198310,60-69F,3
364,198310,70-79F,25
365,198310,80-89F,3
366,198310,90-99F,0
367,198310,>100F,0
368,198311,30-39F,0
369,198311,40-49F,0
370,198311,50-59F,9
371,198311,60-69F,19
372,198311,70-79F,2
373,198311,80-89F,0
374,198311,90-99F,0
375,198311,>100F,0
376,198312,30-39F,0
377,198312,40-49F,2
378,198312,50-59F,23
379,198312,60-69F,6
380,198312,70-79F,0
381,198312,80-89F,0
382,198312,90-99F,0
383,198312,>100F,0
384,198401,30-39F,0
385,198401,40-49F,1
386,198401,50-59F,18
387,198401,60-69F,12
388,198401,70-79F,0
389,198401,80-89F,0
390,198401,90-99F,0
391,198401,>100F,0
392,198402,30-39F,0
393,198402,40-49F,0
394,198402,50-59F,14
395,198402,60-69F,15
396,198402,70-79F,0
397,198402,80-89F,0
398,198402,90-99F,0
399,198402,>100F,0
400,198403,30-39F,0
401,198403,40-49F,0
402,198403,50-59F,1
403,198403,60-69F,24
404,198403,70-79F,6
405,198403,80-89F,0
406,198403,90-99F,0
407,198403,>100F,0
408,198404,30-39F,0
409,198404,40-49F,0
410,198404,50-59F,3
411,198404,60-69F,22
412,198404,70-79F,4
413,198404,80-89F,1
414,198404,90-99F,0
415,198404,>100F,0
416,198405,30-39F,0
417,198405,40-49F,0
418,198405,50-59F,0
419,198405,60-69F,11
420,198405,70-79F,15
421,198405,80-89F,5
422,198405,90-99F,0
423,198405,>100F,0
424,198406,30-39F,0
425,198406,40-49F,0
426,198406,50-59F,0
427,198406,60-69F,11
428,198406,70-79F,19
429,198406,80-89F,0
430,198406,90-99F,0
431,198406,>100F,0
432,198407,30-39F,0
433,198407,40-49F,0
434,198407,50-59F,0
435,198407,60-69F,2
436,198407,70-79F,19
437,198407,80-89F,10
438,198407,90-99F,0
439,198407,>100F,0
440,198408,30-39F,0
441,198408,40-49F,0
442,198408,50-59F,0
443,198408,60-69F,1
444,198408,70-79F,25
445,198408,80-89F,4
446,198408,90-99F,1
447,198408,>100F,0
448,198409,30-39F,0
449,198409,40-49F,0
450,198409,50-59F,0
451,198409,60-69F,0
452,198409,70-79F,9
453,198409,80-89F,18
454,198409,90-99F,3
455,198409,>100F,0
456,198410,30-39F,0
457,198410,40-49F,0
458,198410,50-59F,0
459,198410,60-69F,17
460,198410,70-79F,13
461,198410,80-89F,1
462,198410,90-99F,0
463,198410,>100F,0
464,198411,30-39F,0
465,198411,40-49F,0
466,198411,50-59F,14
467,198411,60-69F,16
468,198411,70-79F,0
469,198411,80-89F,0
470,198411,90-99F,0
471,198411,>100F,0
472,198412,30-39F,0
473,198412,40-49F,4
474,198412,50-59F,23
475,198412,60-69F,4
476,198412,70-79F,0
477,198412,80-89F,0
478,198412,90-99F,0
479,198412,>100F,0
480,198501,30-39F,0
481,198501,40-49F,0
482,198501,50-59F,31
483,198501,60-69F,0
484,198501,70-79F,0
485,198501,80-89F,0
486,198501,90-99F,0
487,198501,>100F,0
488,198502,30-39F,0
489,198502,40-49F,0
490,198502,50-59F,11
491,198502,60-69F,14
492,198502,70-79F,3
493,198502,80-89F,0
494,198502,90-99F,0
495,198502,>100F,0
496,198503,30-39F,0
497,198503,40-49F,0
498,198503,50-59F,17
499,198503,60-69F,13
500,198503,70-79F,1
501,198503,80-89F,0
502,198503,90-99F,0
503,198503,>100F,0
504,198504,30-39F,0
505,198504,40-49F,0
506,198504,50-59F,2
507,198504,60-69F,16
508,198504,70-79F,9
509,198504,80-89F,3
510,198504,90-99F,0
511,198504,>100F,0
512,198505,30-39F,0
513,198505,40-49F,0
514,198505,50-59F,0
515,198505,60-69F,25
516,198505,70-79F,6
517,198505,80-89F,0
518,198505,90-99F,0
519,198505,>100F,0
520,198506,30-39F,0
521,198506,40-49F,0
522,198506,50-59F,0
523,198506,60-69F,7
524,198506,70-79F,18
525,198506,80-89F,5
526,198506,90-99F,0
527,198506,>100F,0
528,198507,30-39F,0
529,198507,40-49F,0
530,198507,50-59F,0
531,198507,60-69F,5
532,198507,70-79F,18
533,198507,80-89F,7
534,198507,90-99F,1
535,198507,>100F,0
536,198508,30-39F,0
537,198508,40-49F,0
538,198508,50-59F,0
539,198508,60-69F,3
540,198508,70-79F,26
541,198508,80-89F,2
542,198508,90-99F,0
543,198508,>100F,0
544,198509,30-39F,0
545,198509,40-49F,0
546,198509,50-59F,0
547,198509,60-69F,12
548,198509,70-79F,16
549,198509,80-89F,2
550,198509,90-99F,0
551,198509,>100F,0
552,198510,30-39F,0
553,198510,40-49F,0
554,198510,50-59F,0
555,198510,60-69F,17
556,198510,70-79F,10
557,198510,80-89F,2
558,198510,90-99F,2
559,198510,>100F,0
560,198511,30-39F,0
561,198511,40-49F,0
562,198511,50-59F,21
563,198511,60-69F,2
564,198511,70-79F,7
565,198511,80-89F,0
566,198511,90-99F,0
567,198511,>100F,0
568,198512,30-39F,0
569,198512,40-49F,1
570,198512,50-59F,25
571,198512,60-69F,5
572,198512,70-79F,0
573,198512,80-89F,0
574,198512,90-99F,0
575,198512,>100F,0
576,198601,30-39F,0
577,198601,40-49F,0
578,198601,50-59F,13
579,198601,60-69F,18
580,198601,70-79F,0
581,198601,80-89F,0
582,198601,90-99F,0
583,198601,>100F,0
584,198602,30-39F,0
585,198602,40-49F,0
586,198602,50-59F,14
587,198602,60-69F,9
588,198602,70-79F,5
589,198602,80-89F,0
590,198602,90-99F,0
591,198602,>100F,0
592,198603,30-39F,0
593,198603,40-49F,0
594,198603,50-59F,5
595,198603,60-69F,16
596,198603,70-79F,10
597,198603,80-89F,0
598,198603,90-99F,0
599,198603,>100F,0
600,198604,30-39F,0
601,198604,40-49F,0
602,198604,50-59F,2
603,198604,60-69F,24
604,198604,70-79F,3
605,198604,80-89F,1
606,198604,90-99F,0
607,198604,>100F,0
608,198605,30-39F,0
609,198605,40-49F,0
610,198605,50-59F,0
611,198605,60-69F,19
612,198605,70-79F,11
613,198605,80-89F,1
614,198605,90-99F,0
615,198605,>100F,0
616,198606,30-39F,0
617,198606,40-49F,0
618,198606,50-59F,0
619,198606,60-69F,13
620,198606,70-79F,14
621,198606,80-89F,3
622,198606,90-99F,0
623,198606,>100F,0
624,198607,30-39F,0
625,198607,40-49F,0
626,198607,50-59F,0
627,198607,60-69F,5
628,198607,70-79F,25
629,198607,80-89F,1
630,198607,90-99F,0
631,198607,>100F,0
632,198608,30-39F,0
633,198608,40-49F,0
634,198608,50-59F,0
635,198608,60-69F,5
636,198608,70-79F,26
637,198608,80-89F,0
638,198608,90-99F,0
639,198608,>100F,0
640,198609,30-39F,0
641,198609,40-49F,0
642,198609,50-59F,0
643,198609,60-69F,17
644,198609,70-79F,13
645,198609,80-89F,0
646,198609,90-99F,0
647,198609,>100F,0
648,198610,30-39F,0
649,198610,40-49F,0
650,198610,50-59F,0
651,198610,60-69F,15
652,198610,70-79F,12
653,198610,80-89F,4
654,198610,90-99F,0
655,198610,>100F,0
656,198611,30-39F,0
657,198611,40-49F,0
658,198611,50-59F,1
659,198611,60-69F,19
660,198611,70-79F,10
661,198611,80-89F,0
662,198611,90-99F,0
663,198611,>100F,0
664,198612,30-39F,0
665,198612,40-49F,1
666,198612,50-59F,19
667,198612,60-69F,11
668,198612,70-79F,0
669,198612,80-89F,0
670,198612,90-99F,0
671,198612,>100F,0
672,198701,30-39F,0
673,198701,40-49F,1
674,198701,50-59F,27
675,198701,60-69F,3
676,198701,70-79F,0
677,198701,80-89F,0
678,198701,90-99F,0
679,198701,>100F,0
680,198702,30-39F,0
681,198702,40-49F,0
682,198702,50-59F,14
683,198702,60-69F,13
684,198702,70-79F,1
685,198702,80-89F,0
686,198702,90-99F,0
687,198702,>100F,0
688,198703,30-39F,0
689,198703,40-49F,0
690,198703,50-59F,13
691,198703,60-69F,12
692,198703,70-79F,6
693,198703,80-89F,0
694,198703,90-99F,0
695,198703,>100F,0
696,198704,30-39F,0
697,198704,40-49F,0
698,198704,50-59F,0
699,198704,60-69F,13
700,198704,70-79F,14
701,198704,80-89F,3
702,198704,90-99F,0
703,198704,>100F,0
704,198705,30-39F,0
705,198705,40-49F,0
706,198705,50-59F,0
707,198705,60-69F,18
708,198705,70-79F,8
709,198705,80-89F,5
710,198705,90-99F,0
711,198705,>100F,0
712,198706,30-39F,0
713,198706,40-49F,0
714,198706,50-59F,0
715,198706,60-69F,12
716,198706,70-79F,17
717,198706,80-89F,1
718,198706,90-99F,0
719,198706,>100F,0
720,198707,30-39F,0
721,198707,40-49F,0
722,198707,50-59F,0
723,198707,60-69F,5
724,198707,70-79F,26
725,198707,80-89F,0
726,198707,90-99F,0
727,198707,>100F,0
728,198708,30-39F,0
729,198708,40-49F,0
730,198708,50-59F,0
731,198708,60-69F,3
732,198708,70-79F,25
733,198708,80-89F,3
734,198708,90-99F,0
735,198708,>100F,0
736,198709,30-39F,0
737,198709,40-49F,0
738,198709,50-59F,0
739,198709,60-69F,4
740,198709,70-79F,22
741,198709,80-89F,4
742,198709,90-99F,0
743,198709,>100F,0
744,198710,30-39F,0
745,198710,40-49F,0
746,198710,50-59F,0
747,198710,60-69F,16
748,198710,70-79F,11
749,198710,80-89F,1
750,198710,90-99F,3
751,198710,>100F,0
752,198711,30-39F,0
753,198711,40-49F,0
754,198711,50-59F,2
755,198711,60-69F,28
756,198711,70-79F,0
757,198711,80-89F,0
758,198711,90-99F,0
759,198711,>100F,0
760,198712,30-39F,0
761,198712,40-49F,2
762,198712,50-59F,24
763,198712,60-69F,5
764,198712,70-79F,0
765,198712,80-89F,0
766,198712,90-99F,0
767,198712,>100F,0
768,198801,30-39F,0
769,198801,40-49F,3
770,198801,50-59F,20
771,198801,60-69F,8
772,198801,70-79F,0
773,198801,80-89F,0
774,198801,90-99F,0
775,198801,>100F,0
776,198802,30-39F,0
777,198802,40-49F,0
778,198802,50-59F,4
779,198802,60-69F,22
780,198802,70-79F,3
781,198802,80-89F,0
782,198802,90-99F,0
783,198802,>100F,0
784,198803,30-39F,0
785,198803,40-49F,0
786,198803,50-59F,1
787,198803,60-69F,21
788,198803,70-79F,9
789,198803,80-89F,0
790,198803,90-99F,0
791,198803,>100F,0
792,198804,30-39F,0
793,198804,40-49F,0
794,198804,50-59F,2
795,198804,60-69F,20
796,198804,70-79F,5
797,198804,80-89F,3
798,198804,90-99F,0
799,198804,>100F,0
800,198805,30-39F,0
801,198805,40-49F,0
802,198805,50-59F,3
803,198805,60-69F,17
804,198805,70-79F,9
805,198805,80-89F,2
806,198805,90-99F,0
807,198805,>100F,0
808,198806,30-39F,0
809,198806,40-49F,0
810,198806,50-59F,0
811,198806,60-69F,12
812,198806,70-79F,18
813,198806,80-89F,0
814,198806,90-99F,0
815,198806,>100F,0
816,198807,30-39F,0
817,198807,40-49F,0
818,198807,50-59F,0
819,198807,60-69F,2
820,198807,70-79F,24
821,198807,80-89F,3
822,198807,90-99F,2
823,198807,>100F,0
824,198808,30-39F,0
825,198808,40-49F,0
826,198808,50-59F,0
827,198808,60-69F,5
828,198808,70-79F,22
829,198808,80-89F,4
830,198808,90-99F,0
831,198808,>100F,0
832,198809,30-39F,0
833,198809,40-49F,0
834,198809,50-59F,0
835,198809,60-69F,7
836,198809,70-79F,18
837,198809,80-89F,5
838,198809,90-99F,0
839,198809,>100F,0
840,198810,30-39F,0
841,198810,40-49F,0
842,198810,50-59F,1
843,198810,60-69F,16
844,198810,70-79F,10
845,198810,80-89F,4
846,198810,90-99F,0
847,198810,>100F,0
848,198811,30-39F,0
849,198811,40-49F,0
850,198811,50-59F,16
851,198811,60-69F,11
852,198811,70-79F,3
853,198811,80-89F,0
854,198811,90-99F,0
855,198811,>100F,0
856,198812,30-39F,0
857,198812,40-49F,7
858,198812,50-59F,10
859,198812,60-69F,14
860,198812,70-79F,0
861,198812,80-89F,0
862,198812,90-99F,0
863,198812,>100F,0
864,198901,30-39F,0
865,198901,40-49F,4
866,198901,50-59F,21
867,198901,60-69F,6
868,198901,70-79F,0
869,198901,80-89F,0
870,198901,90-99F,0
871,198901,>100F,0
872,198902,30-39F,0
873,198902,40-49F,8
874,198902,50-59F,14
875,198902,60-69F,6
876,198902,70-79F,0
877,198902,80-89F,0
878,198902,90-99F,0
879,198902,>100F,0
880,198903,30-39F,0
881,198903,40-49F,0
882,198903,50-59F,10
883,198903,60-69F,21
884,198903,70-79F,0
885,198903,80-89F,0
886,198903,90-99F,0
887,198903,>100F,0
888,198904,30-39F,0
889,198904,40-49F,0
890,198904,50-59F,3
891,198904,60-69F,19
892,198904,70-79F,3
893,198904,80-89F,5
894,198904,90-99F,0
895,198904,>100F,0
896,198905,30-39F,0
897,198905,40-49F,0
898,198905,50-59F,0
899,198905,60-69F,23
900,198905,70-79F,8
901,198905,80-89F,0
902,198905,90-99F,0
903,198905,>100F,0
904,198906,30-39F,0
905,198906,40-49F,0
906,198906,50-59F,0
907,198906,60-69F,15
908,198906,70-79F,11
909,198906,80-89F,3
910,198906,90-99F,1
911,198906,>100F,0
912,198907,30-39F,0
913,198907,40-49F,0
914,198907,50-59F,0
915,198907,60-69F,1
916,198907,70-79F,26
917,198907,80-89F,4
918,198907,90-99F,0
919,198907,>100F,0
920,198908,30-39F,0
921,198908,40-49F,0
922,198908,50-59F,0
923,198908,60-69F,5
924,198908,70-79F,24
925,198908,80-89F,2
926,198908,90-99F,0
927,198908,>100F,0
928,198909,30-39F,0
929,198909,40-49F,0
930,198909,50-59F,0
931,198909,60-69F,10
932,198909,70-79F,19
933,198909,80-89F,1
934,198909,90-99F,0
935,198909,>100F,0
936,198910,30-39F,0
937,198910,40-49F,0
938,198910,50-59F,0
939,198910,60-69F,17
940,198910,70-79F,10
941,198910,80-89F,4
942,198910,90-99F,0
943,198910,>100F,0
944,198911,30-39F,0
945,198911,40-49F,0
946,198911,50-59F,7
947,198911,60-69F,12
948,198911,70-79F,11
949,198911,80-89F,0
950,198911,90-99F,0
951,198911,>100F,0
952,198912,30-39F,0
953,198912,40-49F,0
954,198912,50-59F,16
955,198912,60-69F,15
956,198912,70-79F,0
957,198912,80-89F,0
958,198912,90-99F,0
959,198912,>100F,0
960,199001,30-39F,0
961,199001,40-49F,0
962,199001,50-59F,25
963,199001,60-69F,6
964,199001,70-79F,0
965,199001,80-89F,0
966,199001,90-99F,0
967,199001,>100F,0
968,199002,30-39F,0
969,199002,40-49F,3
970,199002,50-59F,17
971,199002,60-69F,8
972,199002,70-79F,0
973,199002,80-89F,0
974,199002,90-99F,0
975,199002,>100F,0
976,199003,30-39F,0
977,199003,40-49F,0
978,199003,50-59F,13
979,199003,60-69F,18
980,199003,70-79F,0
981,199003,80-89F,0
982,199003,90-99F,0
983,199003,>100F,0
984,199004,30-39F,0
985,199004,40-49F,0
986,199004,50-59F,0
987,199004,60-69F,18
988,199004,70-79F,11
989,199004,80-89F,1
990,199004,90-99F,0
991,199004,>100F,0
992,199005,30-39F,0
