,YearMonth,temp_bins,0
993,199005,40-49F,0
994,199005,50-59F,2
995,199005,60-69F,20
996,199005,70-79F,6
997,199005,80-89F,3
998,199005,90-99F,0
999,199005,>100F,0
1000,199006,30-39F,0
1001,199006,40-49F,0
1002,199006,50-59F,0
1003,199006,60-69F,8
1004,199006,70-79F,18
1005,199006,80-89F,4
1006,199006,90-99F,0
1007,199006,>100F,0
1008,199007,30-39F,0
1009,199007,40-49F,0
1010,199007,50-59F,0
1011,199007,60-69F,3
1012,199007,70-79F,24
1013,199007,80-89F,4
1014,199007,90-99F,0
1015,199007,>100F,0
1016,199008,30-39F,0
1017,199008,40-49F,0
1018,199008,50-59F,0
1019,199008,60-69F,2
1020,199008,70-79F,23
1021,199008,80-89F,6
1022,199008,90-99F,0
1023,199008,>100F,0
1024,199009,30-39F,0
1025,199009,40-49F,0
1026,199009,50-59F,0
1027,199009,60-69F,0
1028,199009,70-79F,26
1029,199009,80-89F,4
1030,199009,90-99F,0
1031,199009,>100F,0
1032,199010,30-39F,0
1033,199010,40-49F,0
1034,199010,50-59F,0
1035,199010,60-69F,4
1036,199010,70-79F,20
1037,199010,80-89F,7
1038,199010,90-99F,0
1039,199010,>100F,0
1040,199011,30-39F,0
1041,199011,40-49F,0
1042,199011,50-59F,6
1043,199011,60-69F,17
1044,199011,70-79F,7
1045,199011,80-89F,0
1046,199011,90-99F,0
1047,199011,>100F,0
1048,199012,30-39F,3
1049,199012,40-49F,2
1050,199012,50-59F,17
1051,199012,60-69F,9
1052,199012,70-79F,0
1053,199012,80-89F,0
1054,199012,90-99F,0
1055,199012,>100F,0
1056,199101,30-39F,0
1057,199101,40-49F,0
1058,199101,50-59F,22
1059,199101,60-69F,9
1060,199101,70-79F,0
1061,199101,80-89F,0
1062,199101,90-99F,0
1063,199101,>100F,0
1064,199102,30-39F,0
1065,199102,40-49F,0
1066,199102,50-59F,2
1067,199102,60-69F,21
1068,199102,70-79F,5
1069,199102,80-89F,0
1070,199102,90-99F,0
1071,199102,>100F,0
1072,199103,30-39F,0
1073,199103,40-49F,0
1074,199103,50-59F,22
1075,199103,60-69F,9
1076,199103,70-79F,0
1077,199103,80-89F,0
1078,199103,90-99F,0
1079,199103,>100F,0
1080,199104,30-39F,0
1081,199104,40-49F,0
1082,199104,50-59F,7
1083,199104,60-69F,16
1084,199104,70-79F,7
1085,199104,80-89F,0
1086,199104,90-99F,0
1087,199104,>100F,0
1088,199105,30-39F,0
1089,199105,40-49F,0
1090,199105,50-59F,5
1091,199105,60-69F,18
1092,199105,70-79F,8
1093,199105,80-89F,0
1094,199105,90-99F,0
1095,199105,>100F,0
1096,199106,30-39F,0
1097,199106,40-49F,0
1098,199106,50-59F,0
1099,199106,60-69F,14
1100,199106,70-79F,16
1101,199106,80-89F,0
1102,199106,90-99F,0
1103,199106,>100F,0
1104,199107,30-39F,0
1105,199107,40-49F,0
1106,199107,50-59F,0
1107,199107,60-69F,5
1108,199107,70-79F,20
1109,199107,80-89F,5
1110,199107,90-99F,1
1111,199107,>100F,0
1112,199108,30-39F,0
1113,199108,40-49F,0
1114,199108,50-59F,0
1115,199108,60-69F,7
1116,199108,70-79F,21
1117,199108,80-89F,3
1118,199108,90-99F,0
1119,199108,>100F,0
1120,199109,30-39F,0
1121,199109,40-49F,0
1122,199109,50-59F,0
1123,199109,60-69F,2
1124,199109,70-79F,20
1125,199109,80-89F,8
1126,199109,90-99F,0
1127,199109,>100F,0
1128,199110,30-39F,0
1129,199110,40-49F,0
1130,199110,50-59F,0
1131,199110,60-69F,10
1132,199110,70-79F,7
1133,199110,80-89F,13
1134,199110,90-99F,1
1135,199110,>100F,0
1136,199111,30-39F,0
1137,199111,40-49F,0
1138,199111,50-59F,3
1139,199111,60-69F,18
1140,199111,70-79F,9
1141,199111,80-89F,0
1142,199111,90-99F,0
1143,199111,>100F,0
1144,199112,30-39F,0
1145,199112,40-49F,0
1146,199112,50-59F,18
1147,199112,60-69F,13
1148,199112,70-79F,0
1149,199112,80-89F,0
1150,199112,90-99F,0
1151,199112,>100F,0
1152,199201,30-39F,0
1153,199201,40-49F,2
1154,199201,50-59F,27
1155,199201,60-69F,2
1156,199201,70-79F,0
1157,199201,80-89F,0
1158,199201,90-99F,0
1159,199201,>100F,0
1160,199202,30-39F,0
1161,199202,40-49F,0
1162,199202,50-59F,14
1163,199202,60-69F,11
1164,199202,70-79F,4
1165,199202,80-89F,0
1166,199202,90-99F,0
1167,199202,>100F,0
1168,199203,30-39F,0
1169,199203,40-49F,0
1170,199203,50-59F,6
1171,199203,60-69F,25
1172,199203,70-79F,0
1173,199203,80-89F,0
1174,199203,90-99F,0
1175,199203,>100F,0
1176,199204,30-39F,0
1177,199204,40-49F,0
1178,199204,50-59F,0
1179,199204,60-69F,17
1180,199204,70-79F,12
1181,199204,80-89F,1
1182,199204,90-99F,0
1183,199204,>100F,0
1184,199205,30-39F,0
1185,199205,40-49F,0
1186,199205,50-59F,0
1187,199205,60-69F,4
1188,199205,70-79F,25
1189,199205,80-89F,2
1190,199205,90-99F,0
1191,199205,>100F,0
1192,199206,30-39F,0
1193,199206,40-49F,0
1194,199206,50-59F,0
1195,199206,60-69F,11
1196,199206,70-79F,19
1197,199206,80-89F,0
1198,199206,90-99F,0
1199,199206,>100F,0
1200,199207,30-39F,0
1201,199207,40-49F,0
1202,199207,50-59F,0
1203,199207,60-69F,0
1204,199207,70-79F,26
1205,199207,80-89F,5
1206,199207,90-99F,0
1207,199207,>100F,0
1208,199208,30-39F,0
1209,199208,40-49F,0
1210,199208,50-59F,0
1211,199208,60-69F,2
1212,199208,70-79F,16
1213,199208,80-89F,13
1214,199208,90-99F,0
1215,199208,>100F,0
1216,199209,30-39F,0
1217,199209,40-49F,0
1218,199209,50-59F,0
1219,199209,60-69F,3
1220,199209,70-79F,18
1221,199209,80-89F,9
1222,199209,90-99F,0
1223,199209,>100F,0
1224,199210,30-39F,0
1225,199210,40-49F,0
1226,199210,50-59F,0
1227,199210,60-69F,10
1228,199210,70-79F,14
1229,199210,80-89F,7
1230,199210,90-99F,0
1231,199210,>100F,0
1232,199211,30-39F,0
1233,199211,40-49F,0
1234,199211,50-59F,5
1235,199211,60-69F,20
1236,199211,70-79F,5
1237,199211,80-89F,0
1238,199211,90-99F,0
1239,199211,>100F,0
1240,199212,30-39F,0
1241,199212,40-49F,5
1242,199212,50-59F,25
1243,199212,60-69F,1
1244,199212,70-79F,0
1245,199212,80-89F,0
1246,199212,90-99F,0
1247,199212,>100F,0
1248,199301,30-39F,0
1249,199301,40-49F,7
1250,199301,50-59F,20
1251,199301,60-69F,4
1252,199301,70-79F,0
1253,199301,80-89F,0
1254,199301,90-99F,0
1255,199301,>100F,0
1256,199302,30-39F,0
1257,199302,40-49F,1
1258,199302,50-59F,22
1259,199302,60-69F,5
1260,199302,70-79F,0
1261,199302,80-89F,0
1262,199302,90-99F,0
1263,199302,>100F,0
1264,199303,30-39F,0
1265,199303,40-49F,0
1266,199303,50-59F,7
1267,199303,60-69F,20
1268,199303,70-79F,4
1269,199303,80-89F,0
1270,199303,90-99F,0
1271,199303,>100F,0
1272,199304,30-39F,0
1273,199304,40-49F,0
1274,199304,50-59F,3
1275,199304,60-69F,24
1276,199304,70-79F,3
1277,199304,80-89F,0
1278,199304,90-99F,0
1279,199304,>100F,0
1280,199305,30-39F,0
1281,199305,40-49F,0
1282,199305,50-59F,0
1283,199305,60-69F,20
1284,199305,70-79F,9
1285,199305,80-89F,2
1286,199305,90-99F,0
1287,199305,>100F,0
1288,199306,30-39F,0
1289,199306,40-49F,0
1290,199306,50-59F,0
1291,199306,60-69F,8
1292,199306,70-79F,11
1293,199306,80-89F,8
1294,199306,90-99F,3
1295,199306,>100F,0
1296,199307,30-39F,0
1297,199307,40-49F,0
1298,199307,50-59F,0
1299,199307,60-69F,4
1300,199307,70-79F,23
1301,199307,80-89F,3
1302,199307,90-99F,1
1303,199307,>100F,0
1304,199308,30-39F,0
1305,199308,40-49F,0
1306,199308,50-59F,0
1307,199308,60-69F,7
1308,199308,70-79F,12
1309,199308,80-89F,8
1310,199308,90-99F,4
1311,199308,>100F,0
1312,199309,30-39F,0
1313,199309,40-49F,0
1314,199309,50-59F,0
1315,199309,60-69F,9
1316,199309,70-79F,11
1317,199309,80-89F,9
1318,199309,90-99F,1
1319,199309,>100F,0
1320,199310,30-39F,0
1321,199310,40-49F,0
1322,199310,50-59F,0
1323,199310,60-69F,12
1324,199310,70-79F,16
1325,199310,80-89F,3
1326,199310,90-99F,0
1327,199310,>100F,0
1328,199311,30-39F,0
1329,199311,40-49F,0
1330,199311,50-59F,11
1331,199311,60-69F,12
1332,199311,70-79F,7
1333,199311,80-89F,0
1334,199311,90-99F,0
1335,199311,>100F,0
1336,199312,30-39F,0
1337,199312,40-49F,6
1338,199312,50-59F,21
1339,199312,60-69F,4
1340,199312,70-79F,0
1341,199312,80-89F,0
1342,199312,90-99F,0
1343,199312,>100F,0
1344,199401,30-39F,0
1345,199401,40-49F,0
1346,199401,50-59F,20
1347,199401,60-69F,11
1348,199401,70-79F,0
1349,199401,80-89F,0
1350,199401,90-99F,0
1351,199401,>100F,0
1352,199402,30-39F,0
1353,199402,40-49F,2
1354,199402,50-59F,22
1355,199402,60-69F,4
1356,199402,70-79F,0
1357,199402,80-89F,0
1358,199402,90-99F,0
1359,199402,>100F,0
1360,199403,30-39F,0
1361,199403,40-49F,0
1362,199403,50-59F,8
1363,199403,60-69F,18
1364,199403,70-79F,5
1365,199403,80-89F,0
1366,199403,90-99F,0
1367,199403,>100F,0
1368,199404,30-39F,0
1369,199404,40-49F,0
1370,199404,50-59F,9
1371,199404,60-69F,16
1372,199404,70-79F,5
1373,199404,80-89F,0
1374,199404,90-99F,0
1375,199404,>100F,0
1376,199405,30-39F,0
1377,199405,40-49F,0
1378,199405,50-59F,3
1379,199405,60-69F,23
1380,199405,70-79F,4
1381,199405,80-89F,1
1382,199405,90-99F,0
1383,199405,>100F,0
1384,199406,30-39F,0
1385,199406,40-49F,0
1386,199406,50-59F,0
1387,199406,60-69F,11
1388,199406,70-79F,14
1389,199406,80-89F,4
1390,199406,90-99F,1
1391,199406,>100F,0
1392,199407,30-39F,0
1393,199407,40-49F,0
1394,199407,50-59F,0
1395,199407,60-69F,10
1396,199407,70-79F,19
1397,199407,80-89F,2
1398,199407,90-99F,0
1399,199407,>100F,0
1400,199408,30-39F,0
1401,199408,40-49F,0
1402,199408,50-59F,0
1403,199408,60-69F,1
1404,199408,70-79F,21
1405,199408,80-89F,7
1406,199408,90-99F,2
1407,199408,>100F,0
1408,199409,30-39F,0
1409,199409,40-49F,0
1410,199409,50-59F,0
1411,199409,60-69F,5
1412,199409,70-79F,21
1413,199409,80-89F,4
1414,199409,90-99F,0
1415,199409,>100F,0
1416,199410,30-39F,0
1417,199410,40-49F,0
1418,199410,50-59F,0
1419,199410,60-69F,17
1420,199410,70-79F,12
1421,199410,80-89F,2
1422,199410,90-99F,0
1423,199410,>100F,0
1424,199411,30-39F,0
1425,199411,40-49F,1
1426,199411,50-59F,26
1427,199411,60-69F,3
1428,199411,70-79F,0
1429,199411,80-89F,0
1430,199411,90-99F,0
1431,199411,>100F,0
1432,199412,30-39F,0
1433,199412,40-49F,2
1434,199412,50-59F,28
1435,199412,60-69F,1
1436,199412,70-79F,0
1437,199412,80-89F,0
1438,199412,90-99F,0
1439,199412,>100F,0
1440,199501,30-39F,0
1441,199501,40-49F,0
1442,199501,50-59F,26
1443,199501,60-69F,5
1444,199501,70-79F,0
1445,199501,80-89F,0
1446,199501,90-99F,0
1447,199501,>100F,0
1448,199502,30-39F,0
1449,199502,40-49F,0
1450,199502,50-59F,8
1451,199502,60-69F,18
1452,199502,70-79F,2
1453,199502,80-89F,0
1454,199502,90-99F,0
1455,199502,>100F,0
1456,199503,30-39F,0
1457,199503,40-49F,1
1458,199503,50-59F,16
1459,199503,60-69F,13
1460,199503,70-79F,1
1461,199503,80-89F,0
1462,199503,90-99F,0
1463,199503,>100F,0
1464,199504,30-39F,0
1465,199504,40-49F,0
1466,199504,50-59F,11
1467,199504,60-69F,15
1468,199504,70-79F,4
1469,199504,80-89F,0
1470,199504,90-99F,0
1471,199504,>100F,0
1472,199505,30-39F,0
1473,199505,40-49F,0
1474,199505,50-59F,6
1475,199505,60-69F,19
1476,199505,70-79F,6
1477,199505,80-89F,0
1478,199505,90-99F,0
1479,199505,>100F,0
1480,199506,30-39F,0
1481,199506,40-49F,0
1482,199506,50-59F,1
1483,199506,60-69F,19
1484,199506,70-79F,5
1485,199506,80-89F,3
1486,199506,90-99F,2
1487,199506,>100F,0
1488,199507,30-39F,0
1489,199507,40-49F,0
1490,199507,50-59F,0
1491,199507,60-69F,5
1492,199507,70-79F,15
1493,199507,80-89F,8
1494,199507,90-99F,3
1495,199507,>100F,0
1496,199508,30-39F,0
1497,199508,40-49F,0
1498,199508,50-59F,0
1499,199508,60-69F,1
1500,199508,70-79F,19
1501,199508,80-89F,10
1502,199508,90-99F,1
1503,199508,>100F,0
1504,199509,30-39F,0
1505,199509,40-49F,0
1506,199509,50-59F,0
1507,199509,60-69F,1
1508,199509,70-79F,23
1509,199509,80-89F,5
1510,199509,90-99F,1
1511,199509,>100F,0
1512,199510,30-39F,0
1513,199510,40-49F,0
1514,199510,50-59F,1
1515,199510,60-69F,5
1516,199510,70-79F,17
1517,199510,80-89F,8
1518,199510,90-99F,0
1519,199510,>100F,0
1520,199511,30-39F,0
1521,199511,40-49F,0
1522,199511,50-59F,0
1523,199511,60-69F,19
1524,199511,70-79F,11
1525,199511,80-89F,0
1526,199511,90-99F,0
1527,199511,>100F,0
1528,199512,30-39F,0
1529,199512,40-49F,0
1530,199512,50-59F,22
1531,199512,60-69F,9
1532,199512,70-79F,0
1533,199512,80-89F,0
1534,199512,90-99F,0
1535,199512,>100F,0
1536,199601,30-39F,0
1537,199601,40-49F,1
1538,199601,50-59F,23
1539,199601,60-69F,7
1540,199601,70-79F,0
1541,199601,80-89F,0
1542,199601,90-99F,0
1543,199601,>100F,0
1544,199602,30-39F,0
1545,199602,40-49F,4
1546,199602,50-59F,11
1547,199602,60-69F,12
1548,199602,70-79F,2
1549,199602,80-89F,0
1550,199602,90-99F,0
1551,199602,>100F,0
1552,199603,30-39F,0
1553,199603,40-49F,0
1554,199603,50-59F,13
1555,199603,60-69F,13
1556,199603,70-79F,5
1557,199603,80-89F,0
1558,199603,90-99F,0
1559,199603,>100F,0
1560,199604,30-39F,0
1561,199604,40-49F,0
1562,199604,50-59F,6
1563,199604,60-69F,13
1564,199604,70-79F,9
1565,199604,80-89F,2
1566,199604,90-99F,0
1567,199604,>100F,0
1568,199605,30-39F,0
1569,199605,40-49F,0
1570,199605,50-59F,0
1571,199605,60-69F,21
1572,199605,70-79F,5
1573,199605,80-89F,5
1574,199605,90-99F,0
1575,199605,>100F,0
1576,199606,30-39F,0
1577,199606,40-49F,0
1578,199606,50-59F,2
1579,199606,60-69F,8
1580,199606,70-79F,13
1581,199606,80-89F,5
1582,199606,90-99F,2
1583,199606,>100F,0
1584,199607,30-39F,0
1585,199607,40-49F,0
1586,199607,50-59F,0
1587,199607,60-69F,2
1588,199607,70-79F,12
1589,199607,80-89F,14
1590,199607,90-99F,3
1591,199607,>100F,0
1592,199608,30-39F,0
1593,199608,40-49F,0
1594,199608,50-59F,0
1595,199608,60-69F,3
1596,199608,70-79F,11
1597,199608,80-89F,12
1598,199608,90-99F,5
1599,199608,>100F,0
1600,199609,30-39F,0
1601,199609,40-49F,0
1602,199609,50-59F,0
1603,199609,60-69F,5
1604,199609,70-79F,17
1605,199609,80-89F,8
1606,199609,90-99F,0
1607,199609,>100F,0
1608,199610,30-39F,0
1609,199610,40-49F,0
1610,199610,50-59F,4
1611,199610,60-69F,11
1612,199610,70-79F,9
1613,199610,80-89F,4
1614,199610,90-99F,3
1615,199610,>100F,0
1616,199611,30-39F,0
1617,199611,40-49F,0
1618,199611,50-59F,8
1619,199611,60-69F,18
1620,199611,70-79F,4
1621,199611,80-89F,0
1622,199611,90-99F,0
1623,199611,>100F,0
1624,199612,30-39F,0
1625,199612,40-49F,0
1626,199612,50-59F,25
1627,199612,60-69F,6
1628,199612,70-79F,0
1629,199612,80-89F,0
1630,199612,90-99F,0
1631,199612,>100F,0
1632,199701,30-39F,0
1633,199701,40-49F,5
1634,199701,50-59F,20
1635,199701,60-69F,6
1636,199701,70-79F,0
1637,199701,80-89F,0
1638,199701,90-99F,0
1639,199701,>100F,0
1640,199702,30-39F,0
1641,199702,40-49F,0
1642,199702,50-59F,12
1643,199702,60-69F,16
1644,199702,70-79F,0
1645,199702,80-89F,0
1646,199702,90-99F,0
1647,199702,>100F,0
1648,199703,30-39F,0
1649,199703,40-49F,0
1650,199703,50-59F,6
1651,199703,60-69F,14
1652,199703,70-79F,11
1653,199703,80-89F,0
1654,199703,90-99F,0
1655,199703,>100F,0
1656,199704,30-39F,0
1657,199704,40-49F,0
1658,199704,50-59F,2
1659,199704,60-69F,20
1660,199704,70-79F,8
1661,199704,80-89F,0
1662,199704,90-99F,0
1663,199704,>100F,0
1664,199705,30-39F,0
1665,199705,40-49F,0
1666,199705,50-59F,0
1667,199705,60-69F,6
1668,199705,70-79F,19
1669,199705,80-89F,4
1670,199705,90-99F,2
1671,199705,>100F,0
1672,199706,30-39F,0
1673,199706,40-49F,0
1674,199706,50-59F,0
1675,199706,60-69F,7
1676,199706,70-79F,19
1677,199706,80-89F,4
1678,199706,90-99F,0
1679,199706,>100F,0
1680,199707,30-39F,0
1681,199707,40-49F,0
1682,199707,50-59F,0
1683,199707,60-69F,0
1684,199707,70-79F,22
1685,199707,80-89F,9
1686,199707,90-99F,0
1687,199707,>100F,0
1688,199708,30-39F,0
1689,199708,40-49F,0
1690,199708,50-59F,0
1691,199708,60-69F,0
1692,199708,70-79F,24
1693,199708,80-89F,4
1694,199708,90-99F,3
1695,199708,>100F,0
1696,199709,30-39F,0
1697,199709,40-49F,0
1698,199709,50-59F,0
1699,199709,60-69F,0
1700,199709,70-79F,16
1701,199709,80-89F,11
1702,199709,90-99F,3
1703,199709,>100F,0
1704,199710,30-39F,0
1705,199710,40-49F,0
1706,199710,50-59F,0
1707,199710,60-69F,14
1708,199710,70-79F,14
1709,199710,80-89F,3
1710,199710,90-99F,0
1711,199710,>100F,0
1712,199711,30-39F,0
1713,199711,40-49F,0
1714,199711,50-59F,12
1715,199711,60-69F,13
1716,199711,70-79F,3
1717,199711,80-89F,2
1718,199711,90-99F,0
1719,199711,>100F,0
1720,199712,30-39F,0
1721,199712,40-49F,0
1722,199712,50-59F,28
1723,199712,60-69F,3
1724,199712,70-79F,0
1725,199712,80-89F,0
1726,199712,90-99F,0
1727,199712,>100F,0
1728,199801,30-39F,0
1729,199801,40-49F,2
1730,199801,50-59F,24
1731,199801,60-69F,5
1732,199801,70-79F,0
1733,199801,80-89F,0
1734,199801,90-99F,0
1735,199801,>100F,0
1736,199802,30-39F,0
1737,199802,40-49F,0
1738,199802,50-59F,27
1739,199802,60-69F,1
1740,199802,70-79F,0
1741,199802,80-89F,0
1742,199802,90-99F,0
1743,199802,>100F,0
1744,199803,30-39F,0
1745,199803,40-49F,0
1746,199803,50-59F,9
1747,199803,60-69F,19
1748,199803,70-79F,3
1749,199803,80-89F,0
1750,199803,90-99F,0
1751,199803,>100F,0
1752,199804,30-39F,0
1753,199804,40-49F,0
1754,199804,50-59F,13
1755,199804,60-69F,9
1756,199804,70-79F,7
1757,199804,80-89F,1
1758,199804,90-99F,0
1759,199804,>100F,0
1760,199805,30-39F,0
1761,199805,40-49F,0
1762,199805,50-59F,11
1763,199805,60-69F,19
1764,199805,70-79F,1
1765,199805,80-89F,0
1766,199805,90-99F,0
1767,199805,>100F,0
1768,199806,30-39F,0
1769,199806,40-49F,0
1770,199806,50-59F,1
1771,199806,60-69F,20
1772,199806,70-79F,5
1773,199806,80-89F,4
1774,199806,90-99F,0
1775,199806,>100F,0
1776,199807,30-39F,0
1777,199807,40-49F,0
1778,199807,50-59F,0
1779,199807,60-69F,5
1780,199807,70-79F,14
1781,199807,80-89F,8
1782,199807,90-99F,4
1783,199807,>100F,0
1784,199808,30-39F,0
1785,199808,40-49F,0
1786,199808,50-59F,0
1787,199808,60-69F,4
1788,199808,70-79F,8
1789,199808,80-89F,11
1790,199808,90-99F,6
1791,199808,>100F,2
1792,199809,30-39F,0
1793,199809,40-49F,0
1794,199809,50-59F,0
1795,199809,60-69F,8
1796,199809,70-79F,10
1797,199809,80-89F,9
1798,199809,90-99F,3
1799,199809,>100F,0
1800,199810,30-39F,0
1801,199810,40-49F,0
1802,199810,50-59F,0
1803,199810,60-69F,17
1804,199810,70-79F,11
1805,199810,80-89F,3
1806,199810,90-99F,0
1807,199810,>100F,0
1808,199811,30-39F,0
1809,199811,40-49F,0
1810,199811,50-59F,12
1811,199811,60-69F,18
1812,199811,70-79F,0
1813,199811,80-89F,0
1814,199811,90-99F,0
1815,199811,>100F,0
1816,199812,30-39F,0
1817,199812,40-49F,8
1818,199812,50-59F,19
1819,199812,60-69F,4
1820,199812,70-79F,0
1821,199812,80-89F,0
1822,199812,90-99F,0
1823,199812,>100F,0
1824,199901,30-39F,0
1825,199901,40-49F,1
1826,199901,50-59F,28
1827,199901,60-69F,2
1828,199901,70-79F,0
1829,199901,80-89F,0
1830,199901,90-99F,0
1831,199901,>100F,0
1832,199902,30-39F,0
1833,199902,40-49F,0
1834,199902,50-59F,23
1835,199902,60-69F,5
1836,199902,70-79F,0
1837,199902,80-89F,0
1838,199902,90-99F,0
1839,199902,>100F,0
1840,199903,30-39F,0
1841,199903,40-49F,1
1842,199903,50-59F,25
1843,199903,60-69F,5
1844,199903,70-79F,0
1845,199903,80-89F,0
1846,199903,90-99F,0
1847,199903,>100F,0
1848,199904,30-39F,0
1849,199904,40-49F,2
1850,199904,50-59F,9
1851,199904,60-69F,11
1852,199904,70-79F,6
1853,199904,80-89F,2
1854,199904,90-99F,0
1855,199904,>100F,0
1856,199905,30-39F,0
1857,199905,40-49F,0
1858,199905,50-59F,4
1859,199905,60-69F,22
1860,199905,70-79F,5
1861,199905,80-89F,0
1862,199905,90-99F,0
1863,199905,>100F,0
1864,199906,30-39F,0
1865,199906,40-49F,0
1866,199906,50-59F,1
1867,199906,60-69F,11
1868,199906,70-79F,13
1869,199906,80-89F,2
1870,199906,90-99F,3
1871,199906,>100F,0
1872,199907,30-39F,0
1873,199907,40-49F,0
1874,199907,50-59F,0
1875,199907,60-69F,10
1876,199907,70-79F,12
1877,199907,80-89F,7
1878,199907,90-99F,2
1879,199907,>100F,0
1880,199908,30-39F,0
1881,199908,40-49F,0
1882,199908,50-59F,0
1883,199908,60-69F,8
1884,199908,70-79F,12
1885,199908,80-89F,8
1886,199908,90-99F,3
1887,199908,>100F,0
1888,199909,30-39F,0
1889,199909,40-49F,0
1890,199909,50-59F,0
1891,199909,60-69F,2
1892,199909,70-79F,18
1893,199909,80-89F,7
1894,199909,90-99F,3
1895,199909,>100F,0
1896,199910,30-39F,0
1897,199910,40-49F,0
1898,199910,50-59F,0
1899,199910,60-69F,8
1900,199910,70-79F,11
1901,199910,80-89F,12
1902,199910,90-99F,0
1903,199910,>100F,0
1904,199911,30-39F,0
1905,199911,40-49F,0
1906,199911,50-59F,12
1907,199911,60-69F,11
1908,199911,70-79F,7
1909,199911,80-89F,0
1910,199911,90-99F,0
1911,199911,>100F,0
1912,199912,30-39F,0
1913,199912,40-49F,0
1914,199912,50-59F,18
1915,199912,60-69F,13
1916,199912,70-79F,0
1917,199912,80-89F,0
1918,199912,90-99F,0
1919,199912,>100F,0
1920,200001,30-39F,0
1921,200001,40-49F,0
1922,200001,50-59F,27
1923,200001,60-69F,4
1924,200001,70-79F,0
1925,200001,80-89F,0
1926,200001,90-99F,0
1927,200001,>100F,0
1928,200002,30-39F,0
1929,200002,40-49F,1
1930,200002,50-59F,18
1931,200002,60-69F,10
1932,200002,70-79F,0
1933,200002,80-89F,0
1934,200002,90-99F,0
1935,200002,>100F,0
