,YearMonth,temp_bins,0
1936,200003,30-39F,0
1937,200003,40-49F,0
1938,200003,50-59F,11
1939,200003,60-69F,14
1940,200003,70-79F,6
1941,200003,80-89F,0
1942,200003,90-99F,0
1943,200003,>100F,0
1944,200004,30-39F,0
1945,200004,40-49F,0
1946,200004,50-59F,1
1947,200004,60-69F,21
1948,200004,70-79F,6
1949,200004,80-89F,2
1950,200004,90-99F,0
1951,200004,>100F,0
1952,200005,30-39F,0
1953,200005,40-49F,0
1954,200005,50-59F,2
1955,200005,60-69F,16
1956,200005,70-79F,8
1957,200005,80-89F,3
1958,200005,90-99F,2
1959,200005,>100F,0
1960,200006,30-39F,0
1961,200006,40-49F,0
1962,200006,50-59F,0
1963,200006,60-69F,6
1964,200006,70-79F,15
1965,200006,80-89F,6
1966,200006,90-99F,2
1967,200006,>100F,1
1968,200007,30-39F,0
1969,200007,40-49F,0
1970,200007,50-59F,0
1971,200007,60-69F,8
1972,200007,70-79F,17
1973,200007,80-89F,5
1974,200007,90-99F,1
1975,200007,>100F,0
1976,200008,30-39F,0
1977,200008,40-49F,0
1978,200008,50-59F,0
1979,200008,60-69F,4
1980,200008,70-79F,14
1981,200008,80-89F,11
1982,200008,90-99F,2
1983,200008,>100F,0
1984,200009,30-39F,0
1985,200009,40-49F,0
1986,200009,50-59F,0
1987,200009,60-69F,6
1988,200009,70-79F,12
1989,200009,80-89F,8
1990,200009,90-99F,4
1991,200009,>100F,0
1992,200010,30-39F,0
1993,200010,40-49F,0
1994,200010,50-59F,6
1995,200010,60-69F,8
1996,200010,70-79F,16
1997,200010,80-89F,1
1998,200010,90-99F,0
1999,200010,>100F,0
2000,200011,30-39F,0
2001,200011,40-49F,0
2002,200011,50-59F,18
2003,200011,60-69F,10
2004,200011,70-79F,2
2005,200011,80-89F,0
2006,200011,90-99F,0
2007,200011,>100F,0
2008,200012,30-39F,0
2009,200012,40-49F,0
2010,200012,50-59F,21
2011,200012,60-69F,10
2012,200012,70-79F,0
2013,200012,80-89F,0
2014,200012,90-99F,0
2015,200012,>100F,0
2016,200101,30-39F,0
2017,200101,40-49F,2
2018,200101,50-59F,22
2019,200101,60-69F,7
2020,200101,70-79F,0
2021,200101,80-89F,0
2022,200101,90-99F,0
2023,200101,>100F,0
2024,200102,30-39F,0
2025,200102,40-49F,4
2026,200102,50-59F,18
2027,200102,60-69F,6
2028,200102,70-79F,0
2029,200102,80-89F,0
2030,200102,90-99F,0
2031,200102,>100F,0
2032,200103,30-39F,0
2033,200103,40-49F,0
2034,200103,50-59F,8
2035,200103,60-69F,18
2036,200103,70-79F,5
2037,200103,80-89F,0
2038,200103,90-99F,0
2039,200103,>100F,0
2040,200104,30-39F,0
2041,200104,40-49F,0
2042,200104,50-59F,12
2043,200104,60-69F,13
2044,200104,70-79F,5
2045,200104,80-89F,0
2046,200104,90-99F,0
2047,200104,>100F,0
2048,200105,30-39F,0
2049,200105,40-49F,0
2050,200105,50-59F,0
2051,200105,60-69F,6
2052,200105,70-79F,14
2053,200105,80-89F,8
2054,200105,90-99F,3
2055,200105,>100F,0
2056,200106,30-39F,0
2057,200106,40-49F,0
2058,200106,50-59F,0
2059,200106,60-69F,5
2060,200106,70-79F,12
2061,200106,80-89F,11
2062,200106,90-99F,2
2063,200106,>100F,0
2064,200107,30-39F,0
2065,200107,40-49F,0
2066,200107,50-59F,0
2067,200107,60-69F,8
2068,200107,70-79F,18
2069,200107,80-89F,3
2070,200107,90-99F,2
2071,200107,>100F,0
2072,200108,30-39F,0
2073,200108,40-49F,0
2074,200108,50-59F,0
2075,200108,60-69F,2
2076,200108,70-79F,19
2077,200108,80-89F,10
2078,200108,90-99F,0
2079,200108,>100F,0
2080,200109,30-39F,0
2081,200109,40-49F,0
2082,200109,50-59F,0
2083,200109,60-69F,3
2084,200109,70-79F,19
2085,200109,80-89F,7
2086,200109,90-99F,1
2087,200109,>100F,0
2088,200110,30-39F,0
2089,200110,40-49F,0
2090,200110,50-59F,1
2091,200110,60-69F,11
2092,200110,70-79F,11
2093,200110,80-89F,7
2094,200110,90-99F,1
2095,200110,>100F,0
2096,200111,30-39F,0
2097,200111,40-49F,0
2098,200111,50-59F,9
2099,200111,60-69F,16
2100,200111,70-79F,5
2101,200111,80-89F,0
2102,200111,90-99F,0
2103,200111,>100F,0
2104,200112,30-39F,0
2105,200112,40-49F,0
2106,200112,50-59F,29
2107,200112,60-69F,2
2108,200112,70-79F,0
2109,200112,80-89F,0
2110,200112,90-99F,0
2111,200112,>100F,0
2112,200201,30-39F,0
2113,200201,40-49F,2
2114,200201,50-59F,26
2115,200201,60-69F,3
2116,200201,70-79F,0
2117,200201,80-89F,0
2118,200201,90-99F,0
2119,200201,>100F,0
2120,200202,30-39F,0
2121,200202,40-49F,0
2122,200202,50-59F,16
2123,200202,60-69F,9
2124,200202,70-79F,3
2125,200202,80-89F,0
2126,200202,90-99F,0
2127,200202,>100F,0
2128,200203,30-39F,0
2129,200203,40-49F,0
2130,200203,50-59F,16
2131,200203,60-69F,10
2132,200203,70-79F,5
2133,200203,80-89F,0
2134,200203,90-99F,0
2135,200203,>100F,0
2136,200204,30-39F,0
2137,200204,40-49F,0
2138,200204,50-59F,10
2139,200204,60-69F,13
2140,200204,70-79F,7
2141,200204,80-89F,0
2142,200204,90-99F,0
2143,200204,>100F,0
2144,200205,30-39F,0
2145,200205,40-49F,0
2146,200205,50-59F,3
2147,200205,60-69F,14
2148,200205,70-79F,11
2149,200205,80-89F,3
2150,200205,90-99F,0
2151,200205,>100F,0
2152,200206,30-39F,0
2153,200206,40-49F,0
2154,200206,50-59F,0
2155,200206,60-69F,7
2156,200206,70-79F,16
2157,200206,80-89F,6
2158,200206,90-99F,1
2159,200206,>100F,0
2160,200207,30-39F,0
2161,200207,40-49F,0
2162,200207,50-59F,0
2163,200207,60-69F,1
2164,200207,70-79F,20
2165,200207,80-89F,8
2166,200207,90-99F,2
2167,200207,>100F,0
2168,200208,30-39F,0
2169,200208,40-49F,0
2170,200208,50-59F,0
2171,200208,60-69F,5
2172,200208,70-79F,13
2173,200208,80-89F,9
2174,200208,90-99F,4
2175,200208,>100F,0
2176,200209,30-39F,0
2177,200209,40-49F,0
2178,200209,50-59F,0
2179,200209,60-69F,4
2180,200209,70-79F,12
2181,200209,80-89F,8
2182,200209,90-99F,6
2183,200209,>100F,0
2184,200210,30-39F,0
2185,200210,40-49F,0
2186,200210,50-59F,2
2187,200210,60-69F,10
2188,200210,70-79F,12
2189,200210,80-89F,7
2190,200210,90-99F,0
2191,200210,>100F,0
2192,200211,30-39F,0
2193,200211,40-49F,0
2194,200211,50-59F,3
2195,200211,60-69F,24
2196,200211,70-79F,3
2197,200211,80-89F,0
2198,200211,90-99F,0
2199,200211,>100F,0
2200,200212,30-39F,0
2201,200212,40-49F,0
2202,200212,50-59F,23
2203,200212,60-69F,8
2204,200212,70-79F,0
2205,200212,80-89F,0
2206,200212,90-99F,0
2207,200212,>100F,0
2208,200301,30-39F,0
2209,200301,40-49F,0
2210,200301,50-59F,10
2211,200301,60-69F,21
2212,200301,70-79F,0
2213,200301,80-89F,0
2214,200301,90-99F,0
2215,200301,>100F,0
2216,200302,30-39F,0
2217,200302,40-49F,0
2218,200302,50-59F,15
2219,200302,60-69F,13
2220,200302,70-79F,0
2221,200302,80-89F,0
2222,200302,90-99F,0
2223,200302,>100F,0
2224,200303,30-39F,0
2225,200303,40-49F,0
2226,200303,50-59F,3
2227,200303,60-69F,25
2228,200303,70-79F,3
2229,200303,80-89F,0
2230,200303,90-99F,0
2231,200303,>100F,0
2232,200304,30-39F,0
2233,200304,40-49F,0
2234,200304,50-59F,17
2235,200304,60-69F,11
2236,200304,70-79F,2
2237,200304,80-89F,0
2238,200304,90-99F,0
2239,200304,>100F,0
2240,200305,30-39F,0
2241,200305,40-49F,0
2242,200305,50-59F,3
2243,200305,60-69F,14
2244,200305,70-79F,9
2245,200305,80-89F,4
2246,200305,90-99F,1
2247,200305,>100F,0
2248,200306,30-39F,0
2249,200306,40-49F,0
2250,200306,50-59F,1
2251,200306,60-69F,10
2252,200306,70-79F,11
2253,200306,80-89F,4
2254,200306,90-99F,4
2255,200306,>100F,0
2256,200307,30-39F,0
2257,200307,40-49F,0
2258,200307,50-59F,0
2259,200307,60-69F,2
2260,200307,70-79F,9
2261,200307,80-89F,17
2262,200307,90-99F,3
2263,200307,>100F,0
2264,200308,30-39F,0
2265,200308,40-49F,0
2266,200308,50-59F,0
2267,200308,60-69F,1
2268,200308,70-79F,21
2269,200308,80-89F,7
2270,200308,90-99F,2
2271,200308,>100F,0
2272,200309,30-39F,0
2273,200309,40-49F,0
2274,200309,50-59F,0
2275,200309,60-69F,3
2276,200309,70-79F,15
2277,200309,80-89F,7
2278,200309,90-99F,5
2279,200309,>100F,0
2280,200310,30-39F,0
2281,200310,40-49F,0
2282,200310,50-59F,1
2283,200310,60-69F,4
2284,200310,70-79F,14
2285,200310,80-89F,12
2286,200310,90-99F,0
2287,200310,>100F,0
2288,200311,30-39F,0
2289,200311,40-49F,0
2290,200311,50-59F,18
2291,200311,60-69F,12
2292,200311,70-79F,0
2293,200311,80-89F,0
2294,200311,90-99F,0
2295,200311,>100F,0
2296,200312,30-39F,0
2297,200312,40-49F,1
2298,200312,50-59F,27
2299,200312,60-69F,3
2300,200312,70-79F,0
2301,200312,80-89F,0
2302,200312,90-99F,0
2303,200312,>100F,0
2304,200401,30-39F,0
2305,200401,40-49F,3
2306,200401,50-59F,25
2307,200401,60-69F,3
2308,200401,70-79F,0
2309,200401,80-89F,0
2310,200401,90-99F,0
2311,200401,>100F,0
2312,200402,30-39F,0
2313,200402,40-49F,0
2314,200402,50-59F,22
2315,200402,60-69F,7
2316,200402,70-79F,0
2317,200402,80-89F,0
2318,200402,90-99F,0
2319,200402,>100F,0
2320,200403,30-39F,0
2321,200403,40-49F,0
2322,200403,50-59F,3
2323,200403,60-69F,11
2324,200403,70-79F,12
2325,200403,80-89F,5
2326,200403,90-99F,0
2327,200403,>100F,0
2328,200404,30-39F,0
2329,200404,40-49F,0
2330,200404,50-59F,6
2331,200404,60-69F,10
2332,200404,70-79F,10
2333,200404,80-89F,2
2334,200404,90-99F,2
2335,200404,>100F,0
2336,200405,30-39F,0
2337,200405,40-49F,0
2338,200405,50-59F,0
2339,200405,60-69F,17
2340,200405,70-79F,9
2341,200405,80-89F,5
2342,200405,90-99F,0
2343,200405,>100F,0
2344,200406,30-39F,0
2345,200406,40-49F,0
2346,200406,50-59F,0
2347,200406,60-69F,8
2348,200406,70-79F,17
2349,200406,80-89F,4
2350,200406,90-99F,1
2351,200406,>100F,0
2352,200407,30-39F,0
2353,200407,40-49F,0
2354,200407,50-59F,0
2355,200407,60-69F,1
2356,200407,70-79F,19
2357,200407,80-89F,11
2358,200407,90-99F,0
2359,200407,>100F,0
2360,200408,30-39F,0
2361,200408,40-49F,0
2362,200408,50-59F,0
2363,200408,60-69F,2
2364,200408,70-79F,15
2365,200408,80-89F,13
2366,200408,90-99F,1
2367,200408,>100F,0
2368,200409,30-39F,0
2369,200409,40-49F,0
2370,200409,50-59F,0
2371,200409,60-69F,7
2372,200409,70-79F,5
2373,200409,80-89F,13
2374,200409,90-99F,5
2375,200409,>100F,0
2376,200410,30-39F,0
2377,200410,40-49F,0
2378,200410,50-59F,4
2379,200410,60-69F,15
2380,200410,70-79F,8
2381,200410,80-89F,4
2382,200410,90-99F,0
2383,200410,>100F,0
2384,200411,30-39F,0
2385,200411,40-49F,0
2386,200411,50-59F,12
2387,200411,60-69F,18
2388,200411,70-79F,0
2389,200411,80-89F,0
2390,200411,90-99F,0
2391,200411,>100F,0
2392,200412,30-39F,0
2393,200412,40-49F,0
2394,200412,50-59F,23
2395,200412,60-69F,8
2396,200412,70-79F,0
2397,200412,80-89F,0
2398,200412,90-99F,0
2399,200412,>100F,0
2400,200501,30-39F,0
2401,200501,40-49F,4
2402,200501,50-59F,24
2403,200501,60-69F,3
2404,200501,70-79F,0
2405,200501,80-89F,0
2406,200501,90-99F,0
2407,200501,>100F,0
2408,200502,30-39F,0
2409,200502,40-49F,0
2410,200502,50-59F,16
2411,200502,60-69F,12
2412,200502,70-79F,0
2413,200502,80-89F,0
2414,200502,90-99F,0
2415,200502,>100F,0
2416,200503,30-39F,0
2417,200503,40-49F,0
2418,200503,50-59F,8
2419,200503,60-69F,16
2420,200503,70-79F,6
2421,200503,80-89F,1
2422,200503,90-99F,0
2423,200503,>100F,0
2424,200504,30-39F,0
2425,200504,40-49F,0
2426,200504,50-59F,3
2427,200504,60-69F,22
2428,200504,70-79F,5
2429,200504,80-89F,0
2430,200504,90-99F,0
2431,200504,>100F,0
2432,200505,30-39F,0
2433,200505,40-49F,0
2434,200505,50-59F,1
2435,200505,60-69F,18
2436,200505,70-79F,10
2437,200505,80-89F,2
2438,200505,90-99F,0
2439,200505,>100F,0
2440,200506,30-39F,0
2441,200506,40-49F,0
2442,200506,50-59F,0
2443,200506,60-69F,11
2444,200506,70-79F,16
2445,200506,80-89F,3
2446,200506,90-99F,0
2447,200506,>100F,0
2448,200507,30-39F,0
2449,200507,40-49F,0
2450,200507,50-59F,0
2451,200507,60-69F,0
2452,200507,70-79F,13
2453,200507,80-89F,17
2454,200507,90-99F,1
2455,200507,>100F,0
2456,200508,30-39F,0
2457,200508,40-49F,0
2458,200508,50-59F,0
2459,200508,60-69F,2
2460,200508,70-79F,11
2461,200508,80-89F,17
2462,200508,90-99F,1
2463,200508,>100F,0
2464,200509,30-39F,0
2465,200509,40-49F,0
2466,200509,50-59F,0
2467,200509,60-69F,11
2468,200509,70-79F,14
2469,200509,80-89F,5
2470,200509,90-99F,0
2471,200509,>100F,0
2472,200510,30-39F,0
2473,200510,40-49F,0
2474,200510,50-59F,1
2475,200510,60-69F,9
2476,200510,70-79F,17
2477,200510,80-89F,4
2478,200510,90-99F,0
2479,200510,>100F,0
2480,200511,30-39F,0
2481,200511,40-49F,0
2482,200511,50-59F,6
2483,200511,60-69F,14
2484,200511,70-79F,10
2485,200511,80-89F,0
2486,200511,90-99F,0
2487,200511,>100F,0
2488,200512,30-39F,0
2489,200512,40-49F,1
2490,200512,50-59F,21
2491,200512,60-69F,9
2492,200512,70-79F,0
2493,200512,80-89F,0
2494,200512,90-99F,0
2495,200512,>100F,0
2496,200601,30-39F,0
2497,200601,40-49F,0
2498,200601,50-59F,25
2499,200601,60-69F,6
2500,200601,70-79F,0
2501,200601,80-89F,0
2502,200601,90-99F,0
2503,200601,>100F,0
2504,200602,30-39F,0
2505,200602,40-49F,3
2506,200602,50-59F,9
2507,200602,60-69F,12
2508,200602,70-79F,4
2509,200602,80-89F,0
2510,200602,90-99F,0
2511,200602,>100F,0
2512,200603,30-39F,0
2513,200603,40-49F,3
2514,200603,50-59F,23
2515,200603,60-69F,5
2516,200603,70-79F,0
2517,200603,80-89F,0
2518,200603,90-99F,0
2519,200603,>100F,0
2520,200604,30-39F,0
2521,200604,40-49F,0
2522,200604,50-59F,17
2523,200604,60-69F,9
2524,200604,70-79F,4
2525,200604,80-89F,0
2526,200604,90-99F,0
2527,200604,>100F,0
2528,200605,30-39F,0
2529,200605,40-49F,0
2530,200605,50-59F,0
2531,200605,60-69F,12
2532,200605,70-79F,15
2533,200605,80-89F,4
2534,200605,90-99F,0
2535,200605,>100F,0
2536,200606,30-39F,0
2537,200606,40-49F,0
2538,200606,50-59F,0
2539,200606,60-69F,5
2540,200606,70-79F,13
2541,200606,80-89F,9
2542,200606,90-99F,3
2543,200606,>100F,0
2544,200607,30-39F,0
2545,200607,40-49F,0
2546,200607,50-59F,0
2547,200607,60-69F,0
2548,200607,70-79F,13
2549,200607,80-89F,9
2550,200607,90-99F,7
2551,200607,>100F,2
2552,200608,30-39F,0
2553,200608,40-49F,0
2554,200608,50-59F,0
2555,200608,60-69F,0
2556,200608,70-79F,22
2557,200608,80-89F,8
2558,200608,90-99F,1
2559,200608,>100F,0
2560,200609,30-39F,0
2561,200609,40-49F,0
2562,200609,50-59F,0
2563,200609,60-69F,6
2564,200609,70-79F,9
2565,200609,80-89F,14
2566,200609,90-99F,1
2567,200609,>100F,0
2568,200610,30-39F,0
2569,200610,40-49F,0
2570,200610,50-59F,1
2571,200610,60-69F,13
2572,200610,70-79F,14
2573,200610,80-89F,3
2574,200610,90-99F,0
2575,200610,>100F,0
2576,200611,30-39F,0
2577,200611,40-49F,0
2578,200611,50-59F,10
2579,200611,60-69F,17
2580,200611,70-79F,3
2581,200611,80-89F,0
2582,200611,90-99F,0
2583,200611,>100F,0
2584,200612,30-39F,0
2585,200612,40-49F,1
2586,200612,50-59F,21
2587,200612,60-69F,9
2588,200612,70-79F,0
2589,200612,80-89F,0
2590,200612,90-99F,0
2591,200612,>100F,0
2592,200701,30-39F,0
2593,200701,40-49F,3
2594,200701,50-59F,17
2595,200701,60-69F,11
2596,200701,70-79F,0
2597,200701,80-89F,0
2598,200701,90-99F,0
2599,200701,>100F,0
2600,200702,30-39F,0
2601,200702,40-49F,2
2602,200702,50-59F,17
2603,200702,60-69F,7
2604,200702,70-79F,2
2605,200702,80-89F,0
2606,200702,90-99F,0
2607,200702,>100F,0
2608,200703,30-39F,0
2609,200703,40-49F,0
2610,200703,50-59F,5
2611,200703,60-69F,15
2612,200703,70-79F,10
2613,200703,80-89F,1
2614,200703,90-99F,0
2615,200703,>100F,0
2616,200704,30-39F,0
2617,200704,40-49F,0
2618,200704,50-59F,5
2619,200704,60-69F,16
2620,200704,70-79F,7
2621,200704,80-89F,2
2622,200704,90-99F,0
2623,200704,>100F,0
2624,200705,30-39F,0
2625,200705,40-49F,0
2626,200705,50-59F,0
2627,200705,60-69F,15
2628,200705,70-79F,11
2629,200705,80-89F,5
2630,200705,90-99F,0
2631,200705,>100F,0
2632,200706,30-39F,0
2633,200706,40-49F,0
2634,200706,50-59F,0
2635,200706,60-69F,4
2636,200706,70-79F,19
2637,200706,80-89F,5
2638,200706,90-99F,2
2639,200706,>100F,0
2640,200707,30-39F,0
2641,200707,40-49F,0
2642,200707,50-59F,0
2643,200707,60-69F,1
2644,200707,70-79F,23
2645,200707,80-89F,5
2646,200707,90-99F,2
2647,200707,>100F,0
2648,200708,30-39F,0
2649,200708,40-49F,0
2650,200708,50-59F,0
2651,200708,60-69F,3
2652,200708,70-79F,17
2653,200708,80-89F,9
2654,200708,90-99F,2
2655,200708,>100F,0
2656,200709,30-39F,0
2657,200709,40-49F,0
2658,200709,50-59F,0
2659,200709,60-69F,7
2660,200709,70-79F,15
2661,200709,80-89F,7
2662,200709,90-99F,1
2663,200709,>100F,0
2664,200710,30-39F,0
2665,200710,40-49F,0
2666,200710,50-59F,2
2667,200710,60-69F,18
2668,200710,70-79F,9
2669,200710,80-89F,2
2670,200710,90-99F,0
2671,200710,>100F,0
2672,200711,30-39F,0
2673,200711,40-49F,0
2674,200711,50-59F,3
2675,200711,60-69F,20
2676,200711,70-79F,7
2677,200711,80-89F,0
2678,200711,90-99F,0
2679,200711,>100F,0
2680,200712,30-39F,0
2681,200712,40-49F,6
2682,200712,50-59F,22
2683,200712,60-69F,3
2684,200712,70-79F,0
2685,200712,80-89F,0
2686,200712,90-99F,0
2687,200712,>100F,0
2688,200801,30-39F,0
2689,200801,40-49F,2
2690,200801,50-59F,18
2691,200801,60-69F,11
2692,200801,70-79F,0
2693,200801,80-89F,0
2694,200801,90-99F,0
2695,200801,>100F,0
2696,200802,30-39F,0
2697,200802,40-49F,0
2698,200802,50-59F,8
2699,200802,60-69F,15
2700,200802,70-79F,6
2701,200802,80-89F,0
2702,200802,90-99F,0
2703,200802,>100F,0
2704,200803,30-39F,0
2705,200803,40-49F,0
2706,200803,50-59F,3
2707,200803,60-69F,9
2708,200803,70-79F,18
2709,200803,80-89F,1
2710,200803,90-99F,0
2711,200803,>100F,0
2712,200804,30-39F,0
2713,200804,40-49F,0
2714,200804,50-59F,7
2715,200804,60-69F,10
2716,200804,70-79F,10
2717,200804,80-89F,3
2718,200804,90-99F,0
2719,200804,>100F,0
2720,200805,30-39F,0
2721,200805,40-49F,0
2722,200805,50-59F,0
2723,200805,60-69F,2
2724,200805,70-79F,21
2725,200805,80-89F,5
2726,200805,90-99F,3
2727,200805,>100F,0
2728,200806,30-39F,0
2729,200806,40-49F,0
2730,200806,50-59F,0
2731,200806,60-69F,2
2732,200806,70-79F,17
2733,200806,80-89F,8
2734,200806,90-99F,3
2735,200806,>100F,0
2736,200807,30-39F,0
2737,200807,40-49F,0
2738,200807,50-59F,0
2739,200807,60-69F,2
2740,200807,70-79F,20
2741,200807,80-89F,6
2742,200807,90-99F,3
2743,200807,>100F,0
2744,200808,30-39F,0
2745,200808,40-49F,0
2746,200808,50-59F,0
2747,200808,60-69F,1
2748,200808,70-79F,16
2749,200808,80-89F,10
2750,200808,90-99F,4
2751,200808,>100F,0
2752,200809,30-39F,0
2753,200809,40-49F,0
2754,200809,50-59F,0
2755,200809,60-69F,4
2756,200809,70-79F,12
2757,200809,80-89F,5
2758,200809,90-99F,9
2759,200809,>100F,0
2760,200810,30-39F,0
2761,200810,40-49F,0
2762,200810,50-59F,0
2763,200810,60-69F,4
2764,200810,70-79F,9
2765,200810,80-89F,15
2766,200810,90-99F,3
2767,200810,>100F,0
2768,200811,30-39F,0
2769,200811,40-49F,0
2770,200811,50-59F,4
2771,200811,60-69F,10
2772,200811,70-79F,13
2773,200811,80-89F,3
2774,200811,90-99F,0
2775,200811,>100F,0
2776,200812,30-39F,0
2777,200812,40-49F,5
2778,200812,50-59F,20
2779,200812,60-69F,6
2780,200812,70-79F,0
2781,200812,80-89F,0
2782,200812,90-99F,0
2783,200812,>100F,0
2784,200901,30-39F,0
2785,200901,40-49F,2
2786,200901,50-59F,14
2787,200901,60-69F,11
2788,200901,70-79F,4
2789,200901,80-89F,0
2790,200901,90-99F,0
2791,200901,>100F,0
2792,200902,30-39F,0
2793,200902,40-49F,0
2794,200902,50-59F,19
2795,200902,60-69F,9
2796,200902,70-79F,0
2797,200902,80-89F,0
2798,200902,90-99F,0
2799,200902,>100F,0
2800,200903,30-39F,0
2801,200903,40-49F,0
2802,200903,50-59F,16
2803,200903,60-69F,12
2804,200903,70-79F,3
2805,200903,80-89F,0
2806,200903,90-99F,0
2807,200903,>100F,0
2808,200904,30-39F,0
2809,200904,40-49F,0
2810,200904,50-59F,10
2811,200904,60-69F,12
2812,200904,70-79F,4
2813,200904,80-89F,2
2814,200904,90-99F,2
2815,200904,>100F,0
2816,200905,30-39F,0
2817,200905,40-49F,0
2818,200905,50-59F,1
2819,200905,60-69F,12
2820,200905,70-79F,15
2821,200905,80-89F,1
2822,200905,90-99F,2
2823,200905,>100F,0
2824,200906,30-39F,0
2825,200906,40-49F,0
2826,200906,50-59F,0
2827,200906,60-69F,15
2828,200906,70-79F,9
2829,200906,80-89F,4
2830,200906,90-99F,2
2831,200906,>100F,0
2832,200907,30-39F,0
2833,200907,40-49F,0
2834,200907,50-59F,0
2835,200907,60-69F,2
2836,200907,70-79F,20
2837,200907,80-89F,8
2838,200907,90-99F,1
2839,200907,>100F,0
2840,200908,30-39F,0
2841,200908,40-49F,0
2842,200908,50-59F,0
2843,200908,60-69F,0
2844,200908,70-79F,12
2845,200908,80-89F,16
2846,200908,90-99F,3
2847,200908,>100F,0
2848,200909,30-39F,0
2849,200909,40-49F,0
2850,200909,50-59F,0
2851,200909,60-69F,1
2852,200909,70-79F,11
2853,200909,80-89F,11
2854,200909,90-99F,7
2855,200909,>100F,0
2856,200910,30-39F,0
2857,200910,40-49F,0
2858,200910,50-59F,1
2859,200910,60-69F,15
2860,200910,70-79F,14
2861,200910,80-89F,1
2862,200910,90-99F,0
2863,200910,>100F,0
2864,200911,30-39F,0
2865,200911,40-49F,0
2866,200911,50-59F,9
2867,200911,60-69F,18
2868,200911,70-79F,3
2869,200911,80-89F,0
2870,200911,90-99F,0
2871,200911,>100F,0
2872,200912,30-39F,0
2873,200912,40-49F,4
2874,200912,50-59F,24
2875,200912,60-69F,3
2876,200912,70-79F,0
2877,200912,80-89F,0
2878,200912,90-99F,0
2879,200912,>100F,0
